,Name1,Name2,Team,BAvg1,BAvg2,BO Differance,Corr,Count
0,Nolan Arenado,Nolan Arenado,Rockies,0.292,0.292,0.0,1.0,876
1,Nolan Arenado,Trevor Story,Rockies,0.292,0.267,1.154225049319642,0.22704071953273422,366
2,Nolan Arenado,Gerardo Parra,Rockies,0.292,0.278,1.1335276739074587,0.13375661682252324,337
3,Nolan Arenado,Charlie Blackmon,Rockies,0.292,0.301,1.855364441056265,0.16342794872312733,777
4,Nolan Arenado,David Dahl,Rockies,0.292,0.297,0.8627523998675937,0.14767142528734192,116
5,Nolan Arenado,Ryan McMahon,Rockies,0.292,0.23,3.317138364779874,0.13885155319295597,84
6,Nolan Arenado,Tom Murphy,Rockies,0.292,0.22,3.430471698113208,0.13783693445962264,74
7,Nolan Arenado,Chris Iannetta,Rockies,0.292,0.23,3.289454748960665,0.13888457531724974,83
8,Nolan Arenado,Daniel Castro,Rockies,0.292,0.21,1.848430881786677,0.13884462582696955,18
9,Nolan Arenado,Carlos Gonzalez,Rockies,0.292,0.289,0.19053439944776818,0.12656520325170434,699
10,Nolan Arenado,Matt Holliday,Rockies,0.292,0.299,0.24104023822631504,0.1485889144622341,5
11,Nolan Arenado,DJ LeMahieu,Rockies,0.292,0.299,0.29853204294079383,0.19535347629823624,770
12,Nolan Arenado,Garrett Hampson,Rockies,0.292,0.273,2.9504716981132075,0.1430704777196226,10
13,Nolan Arenado,Noel Cuevas,Rockies,0.292,0.24100000000000002,3.2838050314465406,0.1398586877462893,62
14,Nolan Arenado,Ian Desmond,Rockies,0.292,0.264,0.7538381862539882,0.13931601651449732,224
15,Nolan Arenado,Raimel Tapia,Rockies,0.292,0.278,2.4882075471698117,0.14406159998943396,110
16,Nolan Arenado,Tony Wolters,Rockies,0.292,0.22899999999999998,3.7086112329969287,-0.04322475475113819,215
17,Nolan Arenado,Pat Valaika,Rockies,0.292,0.22,3.4060272536687632,0.13786609277073375,180
18,Nolan Arenado,Mike Tauchman,Rockies,0.292,0.153,3.3927793904209,0.13198971301193033,48
19,Trevor Story,Trevor Story,Rockies,0.267,0.267,0.0,1.0,377
20,Trevor Story,Gerardo Parra,Rockies,0.267,0.278,0.020697375412183305,0.13374026715100282,282
21,Trevor Story,Charlie Blackmon,Rockies,0.267,0.301,3.009589490375907,0.074508158796663,356
22,Trevor Story,David Dahl,Rockies,0.267,0.297,0.2914726494520483,0.1431005766248276,57
23,Trevor Story,Ryan McMahon,Rockies,0.267,0.23,2.162913315460232,0.1349760650007864,90
24,Trevor Story,Tom Murphy,Rockies,0.267,0.22,2.276246648793566,0.1339614462674531,43
25,Trevor Story,Chris Iannetta,Rockies,0.267,0.23,2.135229699641023,0.1350090871250802,85
26,Trevor Story,Daniel Castro,Rockies,0.267,0.21,0.694205832467035,0.1349691376348,18
27,Trevor Story,Carlos Gonzalez,Rockies,0.267,0.289,1.3447594487674102,0.1858577653090291,323
28,Trevor Story,Matt Holliday,Rockies,0.267,0.299,1.395265287545957,0.1419598146544037,5
29,Trevor Story,DJ LeMahieu,Rockies,0.267,0.299,0.8556930063788482,0.09448819282321583,329
30,Trevor Story,Garrett Hampson,Rockies,0.267,0.273,1.7962466487935655,0.13919498952745307,10
31,Trevor Story,Noel Cuevas,Rockies,0.267,0.24100000000000002,2.1295799821268986,0.13598319955411975,62
32,Trevor Story,Ian Desmond,Rockies,0.267,0.264,0.40038686306565374,0.17063436005864818,211
33,Trevor Story,Raimel Tapia,Rockies,0.267,0.278,1.3339824978501698,0.14018611179726442,81
34,Trevor Story,Tony Wolters,Rockies,0.267,0.22899999999999998,2.5543861836772868,0.13442115748466238,180
35,Trevor Story,Pat Valaika,Rockies,0.267,0.22,2.2518022043491213,0.1339906045785642,155
36,Trevor Story,Mike Tauchman,Rockies,0.267,0.153,2.238554341101258,0.12811422481976076,52
37,Gerardo Parra,Gerardo Parra,Rockies,0.278,0.278,0.0,1.0,1344
38,Gerardo Parra,Charlie Blackmon,Rockies,0.278,0.301,2.9888921149637238,0.1412811379408743,318
39,Gerardo Parra,David Dahl,Rockies,0.278,0.297,0.270775274039865,0.14543627464211428,82
40,Gerardo Parra,Ryan McMahon,Rockies,0.278,0.23,2.183610690872415,0.13726238570349975,76
41,Gerardo Parra,Tom Murphy,Rockies,0.278,0.22,2.2969440242057493,0.1362477669701664,44
42,Gerardo Parra,Chris Iannetta,Rockies,0.278,0.23,2.1559270750532065,0.13729540782779354,76
43,Gerardo Parra,Daniel Castro,Rockies,0.278,0.21,0.7149032078792183,0.13725545833751335,17
44,Gerardo Parra,Carlos Gonzalez,Rockies,0.278,0.289,1.3240620733552269,0.16421444345480904,295
45,Gerardo Parra,Matt Holliday,Rockies,0.278,0.299,1.3745679121337737,0.14429551267169036,3
46,Gerardo Parra,DJ LeMahieu,Rockies,0.278,0.299,0.8349956309666648,0.14988498350609156,297
47,Gerardo Parra,Garrett Hampson,Rockies,0.278,0.273,1.8169440242057489,0.1414813102301664,8
48,Gerardo Parra,Noel Cuevas,Rockies,0.278,0.24100000000000002,2.150277357539082,0.1382695202568331,54
49,Gerardo Parra,Ian Desmond,Rockies,0.278,0.264,0.37968948765347044,0.14240423775154742,174
50,Gerardo Parra,Raimel Tapia,Rockies,0.278,0.278,1.354679873262353,0.14247243249997774,65
51,Gerardo Parra,Tony Wolters,Rockies,0.278,0.22899999999999998,2.57508355908947,0.13670747818737572,158
52,Gerardo Parra,Pat Valaika,Rockies,0.278,0.22,2.2724995797613046,0.13627692528127755,136
53,Gerardo Parra,Mike Tauchman,Rockies,0.278,0.153,2.2592517165134414,0.1304005455224741,40
54,Charlie Blackmon,Charlie Blackmon,Rockies,0.301,0.301,0.0,1.0,921
55,Charlie Blackmon,David Dahl,Rockies,0.301,0.297,2.7181168409238587,0.14734909820747238,112
56,Charlie Blackmon,Ryan McMahon,Rockies,0.301,0.23,5.172502805836139,0.1385292261130864,83
57,Charlie Blackmon,Tom Murphy,Rockies,0.301,0.22,5.285836139169473,0.13751460737975307,69
58,Charlie Blackmon,Chris Iannetta,Rockies,0.301,0.23,5.14481919001693,0.1385622482373802,99
59,Charlie Blackmon,Daniel Castro,Rockies,0.301,0.21,3.703795322842942,0.1385222987471,18
60,Charlie Blackmon,Carlos Gonzalez,Rockies,0.301,0.289,1.664830041608497,0.1531979527381123,678
61,Charlie Blackmon,Matt Holliday,Rockies,0.301,0.299,1.61432420282995,0.14884163225789632,4
62,Charlie Blackmon,DJ LeMahieu,Rockies,0.301,0.299,2.153896483997059,0.23500933995752557,793
63,Charlie Blackmon,Garrett Hampson,Rockies,0.301,0.273,4.805836139169473,0.14274815063975307,10
64,Charlie Blackmon,Noel Cuevas,Rockies,0.301,0.24100000000000002,5.139169472502806,0.13953636066641972,63
65,Charlie Blackmon,Ian Desmond,Rockies,0.301,0.264,2.6092026273102533,0.22184849675003687,218
66,Charlie Blackmon,Raimel Tapia,Rockies,0.301,0.278,4.343571988226077,0.1437392729095644,104
67,Charlie Blackmon,Tony Wolters,Rockies,0.301,0.22899999999999998,5.563975674053194,0.15499461834574957,205
68,Charlie Blackmon,Pat Valaika,Rockies,0.301,0.22,5.261391694725028,0.13754376569086418,176
69,Charlie Blackmon,Mike Tauchman,Rockies,0.301,0.153,5.248143831477165,0.1316673859320608,49
70,David Dahl,David Dahl,Rockies,0.297,0.297,0.0,1.0,116
71,David Dahl,Ryan McMahon,Rockies,0.297,0.23,2.45438596491228,0.14093113756561404,29
72,David Dahl,Tom Murphy,Rockies,0.297,0.22,2.5677192982456143,0.13991651883228068,21
73,David Dahl,Chris Iannetta,Rockies,0.297,0.23,2.4267023490930715,0.14096415968990783,34
74,David Dahl,Daniel Castro,Rockies,0.297,0.21,0.9856784819190834,0.14092421019962764,16
75,David Dahl,Carlos Gonzalez,Rockies,0.297,0.289,1.0532867993153618,0.14779106287430466,93
76,David Dahl,Matt Holliday,Rockies,0.297,0.299,1.1037926380939087,0.14861024768957604,5
77,David Dahl,DJ LeMahieu,Rockies,0.297,0.299,0.5642203569267998,0.14925387108944344,85
78,David Dahl,Garrett Hampson,Rockies,0.297,0.273,2.087719298245614,0.1451500620922807,3
79,David Dahl,Noel Cuevas,Rockies,0.297,0.24100000000000002,2.421052631578947,0.14193827211894736,28
80,David Dahl,Ian Desmond,Rockies,0.297,0.264,0.10891421361360543,0.14671897276943313,50
81,David Dahl,Raimel Tapia,Rockies,0.297,0.278,1.625455147302218,0.146141184362092,21
82,David Dahl,Tony Wolters,Rockies,0.297,0.22899999999999998,2.845858833129335,0.14037623004949,55
83,David Dahl,Pat Valaika,Rockies,0.297,0.22,2.5432748538011696,0.1399456771433918,35
84,David Dahl,Mike Tauchman,Rockies,0.297,0.153,2.5300269905533064,0.1340692973845884,0
85,Ryan McMahon,Ryan McMahon,Rockies,0.23,0.23,0.0,1.0,90
86,Ryan McMahon,Tom Murphy,Rockies,0.23,0.22,0.11333333333333417,0.12876806066666668,14
87,Ryan McMahon,Chris Iannetta,Rockies,0.23,0.23,0.02768361581920864,0.1297496572757062,48
88,Ryan McMahon,Daniel Castro,Rockies,0.23,0.21,1.4687074829931968,0.12627188596598637,3
89,Ryan McMahon,Carlos Gonzalez,Rockies,0.23,0.289,3.507672764227642,0.1307872251999187,75
90,Ryan McMahon,Matt Holliday,Rockies,0.23,0.299,3.558178603006189,0.1316064100151901,4
91,Ryan McMahon,DJ LeMahieu,Rockies,0.23,0.299,3.01860632183908,0.13225003341505748,78
92,Ryan McMahon,Garrett Hampson,Rockies,0.23,0.273,0.36666666666666625,0.13312685459333334,3
93,Ryan McMahon,Noel Cuevas,Rockies,0.23,0.24100000000000002,0.033333333333333215,0.13071029128666667,22
94,Ryan McMahon,Ian Desmond,Rockies,0.23,0.264,2.5633001785258855,0.12971513509504717,82
95,Ryan McMahon,Raimel Tapia,Rockies,0.23,0.278,0.828930817610062,0.13301516252352202,7
96,Ryan McMahon,Tony Wolters,Rockies,0.23,0.22899999999999998,0.39147286821705496,0.12922777188387596,46
97,Ryan McMahon,Pat Valaika,Rockies,0.23,0.22,0.08888888888888946,0.1287972189777778,49
98,Ryan McMahon,Mike Tauchman,Rockies,0.23,0.153,0.07564102564102626,0.12292083921897436,31
99,Tom Murphy,Tom Murphy,Rockies,0.22,0.22,0.0,1.0,75
100,Tom Murphy,Chris Iannetta,Rockies,0.22,0.23,0.14101694915254281,0.1275135511423729,17
101,Tom Murphy,Daniel Castro,Rockies,0.22,0.21,1.582040816326531,0.12403577983265306,0
102,Tom Murphy,Carlos Gonzalez,Rockies,0.22,0.289,3.621006097560976,0.12855111906658537,66
103,Tom Murphy,Matt Holliday,Rockies,0.22,0.299,3.671511936339523,0.12937030388185677,0
104,Tom Murphy,DJ LeMahieu,Rockies,0.22,0.299,3.131939655172414,0.13001392728172415,58
105,Tom Murphy,Garrett Hampson,Rockies,0.22,0.273,0.4800000000000004,0.13089074845999998,6
106,Tom Murphy,Noel Cuevas,Rockies,0.22,0.24100000000000002,0.1466666666666674,0.12847418515333334,17
107,Tom Murphy,Ian Desmond,Rockies,0.22,0.264,2.6766335118592197,0.12747902896171384,41
108,Tom Murphy,Raimel Tapia,Rockies,0.22,0.278,0.9422641509433962,0.13077905639018866,35
109,Tom Murphy,Tony Wolters,Rockies,0.22,0.22899999999999998,0.2781395348837208,0.1272620428172093,21
110,Tom Murphy,Pat Valaika,Rockies,0.22,0.22,0.024444444444444713,0.12677317328888887,31
111,Tom Murphy,Mike Tauchman,Rockies,0.22,0.153,0.037692307692307914,0.1208651883676923,6
112,Chris Iannetta,Chris Iannetta,Rockies,0.23,0.23,0.0,1.0,1125
113,Chris Iannetta,Daniel Castro,Rockies,0.23,0.21,1.4410238671739881,0.12630490809028017,9
114,Chris Iannetta,Carlos Gonzalez,Rockies,0.23,0.289,3.4799891484084333,0.11388649359241984,264
115,Chris Iannetta,Matt Holliday,Rockies,0.23,0.299,3.53049498718698,0.13163943213948387,180
116,Chris Iannetta,DJ LeMahieu,Rockies,0.23,0.299,2.9909227060198713,0.13228305553935127,67
117,Chris Iannetta,Garrett Hampson,Rockies,0.23,0.273,0.3389830508474576,0.13315987671762713,7
118,Chris Iannetta,Noel Cuevas,Rockies,0.23,0.24100000000000002,0.005649717514124575,0.13074331341096046,44
119,Chris Iannetta,Ian Desmond,Rockies,0.23,0.264,2.535616562706677,0.12974815721934096,84
120,Chris Iannetta,Raimel Tapia,Rockies,0.23,0.278,0.8012472017908534,0.13304818464781581,7
121,Chris Iannetta,Tony Wolters,Rockies,0.23,0.22899999999999998,0.4191564840362636,0.12919474975958217,26
122,Chris Iannetta,Pat Valaika,Rockies,0.23,0.22,0.1165725047080981,0.128764196853484,39
123,Chris Iannetta,Mike Tauchman,Rockies,0.23,0.153,0.1033246414602349,0.12288781709468058,17
124,Daniel Castro,Daniel Castro,Rockies,0.21,0.21,0.0,1.0,100
125,Daniel Castro,Carlos Gonzalez,Rockies,0.21,0.289,2.038965281234445,0.1283373230339323,13
126,Daniel Castro,Matt Holliday,Rockies,0.21,0.299,2.089471120012992,0.12915650784920368,0
127,Daniel Castro,DJ LeMahieu,Rockies,0.21,0.299,1.5498988388458832,0.12980013124907108,2
128,Daniel Castro,Garrett Hampson,Rockies,0.21,0.273,1.1020408163265305,0.12804783569265304,0
129,Daniel Castro,Noel Cuevas,Rockies,0.21,0.24100000000000002,1.4353741496598635,0.12483604571931972,15
130,Daniel Castro,Ian Desmond,Rockies,0.21,0.264,1.0945926955326888,0.12726523292906078,17
131,Daniel Castro,Raimel Tapia,Rockies,0.21,0.278,0.6397766653831347,0.1290389579624644,0
132,Daniel Castro,Tony Wolters,Rockies,0.21,0.22899999999999998,1.8601803512102517,0.12327400364986235,12
133,Daniel Castro,Pat Valaika,Rockies,0.21,0.22,1.5575963718820862,0.12284345074376417,9
134,Daniel Castro,Mike Tauchman,Rockies,0.21,0.153,1.544348508634223,0.11696707098496074,0
135,Carlos Gonzalez,Carlos Gonzalez,Rockies,0.289,0.289,0.0,1.0,1350
136,Carlos Gonzalez,Matt Holliday,Rockies,0.289,0.299,0.05050583877854686,0.1481859162352714,4
137,Carlos Gonzalez,DJ LeMahieu,Rockies,0.289,0.299,0.489066442388562,0.08056462967695571,709
138,Carlos Gonzalez,Garrett Hampson,Rockies,0.289,0.273,3.1410060975609757,0.14221292538658536,10
139,Carlos Gonzalez,Noel Cuevas,Rockies,0.289,0.24100000000000002,3.4743394308943087,0.13900113541325204,45
140,Carlos Gonzalez,Ian Desmond,Rockies,0.289,0.264,0.9443725857017564,0.14404167052487152,184
141,Carlos Gonzalez,Raimel Tapia,Rockies,0.289,0.278,2.67874194661758,0.1432040476563967,92
142,Carlos Gonzalez,Tony Wolters,Rockies,0.289,0.22899999999999998,3.899145632444697,0.13743909334379467,188
143,Carlos Gonzalez,Pat Valaika,Rockies,0.289,0.22,3.5965616531165314,0.13700854043769647,146
144,Carlos Gonzalez,Mike Tauchman,Rockies,0.289,0.153,3.583313789868668,0.13113216067889305,40
145,Matt Holliday,Matt Holliday,Rockies,0.299,0.299,0.0,1.0,1921
146,Matt Holliday,DJ LeMahieu,Rockies,0.299,0.299,0.5395722811671089,0.1497034558201326,5
147,Matt Holliday,Garrett Hampson,Rockies,0.299,0.273,3.1915119363395226,0.14425359760185674,0
148,Matt Holliday,Noel Cuevas,Rockies,0.299,0.24100000000000002,3.5248452696728556,0.14104180762852342,0
149,Matt Holliday,Ian Desmond,Rockies,0.299,0.264,0.9948784244803033,0.14608234274014292,5
150,Matt Holliday,Raimel Tapia,Rockies,0.299,0.278,2.729247785396127,0.1452447198716681,0
151,Matt Holliday,Tony Wolters,Rockies,0.299,0.22899999999999998,3.949651471223244,0.13947976555906605,4
152,Matt Holliday,Pat Valaika,Rockies,0.299,0.22,3.6470674918950783,0.13904921265296788,0
153,Matt Holliday,Mike Tauchman,Rockies,0.299,0.153,3.633819628647215,0.13317283289416446,0
154,DJ LeMahieu,DJ LeMahieu,Rockies,0.299,0.299,0.0,1.0,966
155,DJ LeMahieu,Garrett Hampson,Rockies,0.299,0.273,2.6519396551724137,0.14489722100172414,3
156,DJ LeMahieu,Noel Cuevas,Rockies,0.299,0.24100000000000002,2.9852729885057467,0.14168543102839082,39
157,DJ LeMahieu,Ian Desmond,Rockies,0.299,0.264,0.4553061433131944,0.1467259661400103,196
158,DJ LeMahieu,Raimel Tapia,Rockies,0.299,0.278,2.189675504229018,0.14588834327153544,95
159,DJ LeMahieu,Tony Wolters,Rockies,0.299,0.22899999999999998,3.410079190056135,0.14012338895893345,197
160,DJ LeMahieu,Pat Valaika,Rockies,0.299,0.22,3.1074952107279694,0.13969283605283525,159
161,DJ LeMahieu,Mike Tauchman,Rockies,0.299,0.153,3.094247347480106,0.13381645629403183,48
162,Garrett Hampson,Garrett Hampson,Rockies,0.273,0.273,0.0,1.0,10
163,Garrett Hampson,Noel Cuevas,Rockies,0.273,0.24100000000000002,0.33333333333333304,0.13938638496666667,4
164,Garrett Hampson,Ian Desmond,Rockies,0.273,0.264,2.1966335118592193,0.13918645544171387,10
165,Garrett Hampson,Raimel Tapia,Rockies,0.273,0.278,0.4622641509433958,0.14248648287018867,4
166,Garrett Hampson,Tony Wolters,Rockies,0.273,0.22899999999999998,0.7581395348837212,0.1378243428972093,4
167,Garrett Hampson,Pat Valaika,Rockies,0.273,0.22,0.4555555555555557,0.13739378999111113,2
168,Garrett Hampson,Mike Tauchman,Rockies,0.273,0.153,0.4423076923076925,0.1315174102323077,0
169,Noel Cuevas,Noel Cuevas,Rockies,0.24100000000000002,0.24100000000000002,0.0,1.0,63
170,Noel Cuevas,Ian Desmond,Rockies,0.24100000000000002,0.264,2.5299668451925523,0.1320659057883805,62
171,Noel Cuevas,Raimel Tapia,Rockies,0.24100000000000002,0.278,0.7955974842767288,0.13536593321685536,7
172,Noel Cuevas,Tony Wolters,Rockies,0.24100000000000002,0.22899999999999998,0.4248062015503882,0.13149901991054264,29
173,Noel Cuevas,Pat Valaika,Rockies,0.24100000000000002,0.22,0.12222222222222268,0.13106846700444447,27
174,Noel Cuevas,Mike Tauchman,Rockies,0.24100000000000002,0.153,0.10897435897435948,0.12519208724564101,4
175,Ian Desmond,Ian Desmond,Rockies,0.264,0.264,0.0,1.0,1339
176,Ian Desmond,Raimel Tapia,Rockies,0.264,0.278,1.7343693609158235,0.13907823905152517,60
177,Ian Desmond,Tony Wolters,Rockies,0.264,0.22899999999999998,2.9547730467429405,0.13331328473892315,116
178,Ian Desmond,Pat Valaika,Rockies,0.264,0.22,2.652189067414775,0.13288273183282495,126
179,Ian Desmond,Mike Tauchman,Rockies,0.264,0.153,2.638941204166912,0.12700635207402156,44
180,Raimel Tapia,Raimel Tapia,Rockies,0.278,0.278,0.0,1.0,108
181,Raimel Tapia,Tony Wolters,Rockies,0.278,0.22899999999999998,1.220403685827117,0.13832339452739797,56
182,Raimel Tapia,Pat Valaika,Rockies,0.278,0.22,0.9178197064989515,0.13789284162129978,65
183,Raimel Tapia,Mike Tauchman,Rockies,0.278,0.153,0.9045718432510883,0.13201646186249638,20
184,Tony Wolters,Tony Wolters,Rockies,0.22899999999999998,0.22899999999999998,0.0,1.0,217
185,Tony Wolters,Pat Valaika,Rockies,0.22899999999999998,0.22,0.3025839793281655,0.12833222316609819,92
186,Tony Wolters,Mike Tauchman,Rockies,0.22899999999999998,0.153,0.3158318425760287,0.12242423824490159,26
187,Pat Valaika,Pat Valaika,Rockies,0.22,0.22,0.0,1.0,184
188,Pat Valaika,Mike Tauchman,Rockies,0.22,0.153,0.0132478632478632,0.12089434667880342,37
189,Mike Tauchman,Mike Tauchman,Rockies,0.153,0.153,0.0,1.0,52
