,Name,Team,Position,Salary,DKFG,DKRoto,Var
0,Max Scherzer,Nationals,SP,13900,29.46,28.53,140.30153995845717
1,Chris Sale,Red Sox,SP,13500,27.09,28.44,191.32076905054402
2,Clayton Kershaw,Dodgers,SP,12800,23.77,24.07,137.74401301315729
3,Carlos Carrasco,Indians,SP,11400,19.7,21.9,177.46840930226384
4,Zack Greinke,Diamondbacks,SP,10700,22.56,23.9,132.37922073488267
5,Mike Foltynewicz,Braves,SP,9700,14.12,15.06,126.75557640301408
6,Chris Archer,Rays,SP,9500,21.17,20.57,110.4449870794408
7,Madison Bumgarner,Giants,SP,9300,19.49,22.02,119.92278992870321
8,Dallas Keuchel,Astros,SP,9100,19.08,18.73,124.24524074623129
9,Andrew Heaney,Angels,SP,8900,14.34,17.25,109.70248698458977
10,Nick Pivetta,Phillies,SP,8200,16.71,15.81,149.91333691715712
11,Wade LeBlanc,Mariners,SP,7900,10.19,12.95,75.43965535193671
12,Marcus Stroman,Blue Jays,SP,7300,16.79,14.75,121.51107445987655
13,Mike Montgomery,Cubs,SP,7000,10.98,10.98,81.01523389631842
14,CC Sabathia,Yankees,SP,6900,15.6,13.63,125.24256262399688
15,Sean Manaea,Athletics,SP,6600,13.54,8.82,113.18122222222216
16,Luke Weaver,Cardinals,SP,6400,17.7,14.62,144.31372874149656
17,Mike Fiers,Tigers,SP,6300,8.81,10.28,115.61289040527348
18,Mookie Betts,Red Sox,OF,6100,11.52,9.2,87.29069074621958
19,Pablo Lopez,Marlins,SP,6100,13.0,10.76,62.96671875
20,Kyle Freeland,Rockies,SP,6000,10.37,8.25,80.86454966180133
21,Mike Trout,Angels,OF,6000,11.01,11.46,119.66422366253185
22,Andrew Benintendi,Red Sox,OF,5900,10.2,10.64,88.66307823971891
23,Ivan Nova,Pirates,SP,5900,14.29,13.76,104.50945529513893
24,Khris Davis,Athletics,OF,5800,10.76,11.07,59.224832731446476
25,Trevor Story,Rockies,SS,5700,9.85,11.01,74.9515887793413
26,J.D. Martinez,Red Sox,OF,5600,10.81,10.05,73.66736427604356
27,Reynaldo Lopez,White Sox,SP,5600,14.11,11.54,108.47634204470741
28,Jose Ramirez,Indians,3B,5600,10.66,10.82,62.143531792882435
29,Nolan Arenado,Rockies,3B,5500,10.2,11.32,65.57233098972418
30,Chase Anderson,Brewers,SP,5500,14.67,15.1,82.2820705563866
31,Matt Carpenter,Cardinals,1B/3B,5400,8.25,8.46,59.26266587304365
32,Charlie Blackmon,Rockies,OF,5400,9.6,9.22,73.17235111520449
33,Anthony DeSclafani,Reds,SP,5300,15.62,14.27,91.84598564458621
34,Alex Bregman,Astros,3B,5300,9.76,10.28,69.06539099571775
35,A.J. Pollock,Diamondbacks,OF,5300,9.28,8.71,61.8297912975204
36,Starling Marte,Pirates,OF,5200,9.87,9.28,74.51312909617437
37,Ian Desmond,Rockies,1B,5100,9.19,10.54,58.512270135054294
38,Xander Bogaerts,Red Sox,SS,5000,8.49,10.38,53.33306499723279
39,Andrew Cashner,Orioles,SP,5000,11.54,9.28,94.14732619231948
40,Francisco Lindor,Indians,SS,5000,10.48,10.58,86.92820069204153
41,Bryce Harper,Nationals,OF,5000,9.31,9.78,88.03941603742416
42,Jed Lowrie,Athletics,2B/3B,4900,9.29,9.06,47.299696453209975
43,Scooter Gennett,Reds,2B,4800,9.2,8.08,52.57237784822814
44,Rhys Hoskins,Phillies,OF,4800,10.27,8.7,85.07635041551245
45,Marcus Semien,Athletics,SS,4800,9.61,10.65,45.12524245235285
46,Didi Gregorius,Yankees,SS,4800,9.15,9.96,40.13304773148929
47,Eugenio Suarez,Reds,3B,4700,8.95,7.53,56.127916476567385
48,George Springer,Astros,OF,4700,9.31,10.46,81.05845209984821
49,Javier Baez,Cubs,2B/SS,4700,8.51,7.29,41.880891004032
50,Stephen Piscotty,Athletics,OF,4700,9.02,9.85,59.992066115702464
51,C.J. Cron,Rays,1B,4700,8.26,8.36,43.26164471342114
52,Christian Yelich,Brewers,OF,4700,7.04,6.49,69.80472630137722
53,Brett Gardner,Yankees,OF,4700,9.08,8.96,52.399053751411635
54,Brandon Nimmo,Mets,OF,4700,7.64,7.16,28.691402803646703
55,Adam Eaton,Nationals,OF,4700,8.73,7.78,62.45602790083891
56,Paul Goldschmidt,Diamondbacks,1B,4600,9.79,9.6,88.34622764293094
57,Brad Keller,Royals,SP,4600,7.82,8.92,63.67947847222222
58,Whit Merrifield,Royals,2B/OF,4600,8.41,8.34,57.17482302246845
59,Giancarlo Stanton,Yankees,OF,4600,11.21,10.12,80.21519695339626
60,Juan Soto,Nationals,OF,4600,8.37,7.32,87.73444444444445
61,Manny Machado,Dodgers,SS,4500,9.71,7.61,71.60048168772654
62,Max Muncy,Dodgers,1B/3B,4500,9.66,8.14,41.20811654526535
63,Lance Lynn,Twins,SP,4500,8.86,9.46,113.19178519569158
64,Jose Altuve,Astros,2B,4500,9.39,10.87,75.10101044060833
65,Anthony Rizzo,Cubs,1B,4500,8.88,9.26,72.42752827396491
66,David Peralta,Diamondbacks,OF,4500,8.79,8.47,56.46919121956417
67,Gregory Polanco,Pirates,OF,4500,7.92,8.98,60.72898272954829
68,Yasmani Grandal,Dodgers,C,4400,9.08,7.31,45.1249960100865
69,Cesar Hernandez,Phillies,2B,4400,8.14,8.58,42.33078392037344
70,Odubel Herrera,Phillies,OF,4400,8.69,8.02,47.735537190082646
71,Jesus Aguilar,Brewers,1B,4400,7.72,7.72,30.531674569769308
72,Michael Brantley,Indians,OF,4400,9.79,9.44,63.63550145296304
73,Jean Segura,Mariners,SS,4400,8.95,8.34,61.390191516907166
74,Michael Conforto,Mets,OF,4400,8.37,9.3,54.621337890625
75,Ozzie Albies,Braves,2B,4300,8.3,6.81,69.30562499999999
76,Joc Pederson,Dodgers,OF,4300,9.58,8.16,34.52116767532929
77,Justin Smoak,Blue Jays,1B,4300,8.62,8.65,36.127096105932075
78,Joey Votto,Reds,1B,4300,9.13,9.6,82.90700484760822
79,Yovani Gallardo,Rangers,SP,4300,7.54,9.41,120.93265868868635
80,Tommy Pham,Cardinals,OF,4300,8.13,8.47,58.5627700831025
81,Matt Olson,Athletics,1B,4300,9.01,6.99,45.709357277882795
82,Matt Chapman,Athletics,3B,4300,9.11,7.77,51.177514792899416
83,Edwin Encarnacion,Indians,1B,4300,9.41,8.35,64.15543406541615
84,Wil Myers,Padres,OF,4300,7.49,6.85,65.40569327929116
85,Trea Turner,Nationals,SS,4300,9.35,8.87,105.90754686748915
86,Eddie Rosario,Twins,OF,4200,7.43,6.45,58.756917950853826
87,Kyle Tucker,Astros,OF,4200,7.16,4.14,26.265625
88,Willson Contreras,Cubs,C,4200,7.28,6.54,55.69767127606865
89,Garrett Hampson,Rockies,2B,4200,7.55,8.05,25.0
90,Mallex Smith,Rays,OF,4200,7.81,6.14,41.29805901087675
91,Lorenzo Cain,Brewers,OF,4200,8.04,8.29,62.9592210453697
92,Nelson Cruz,Mariners,OF,4200,9.71,9.43,79.133988093735
93,Luis Perdomo,Padres,SP,4200,12.9,10.14,78.46004617573301
94,Miguel Andujar,Yankees,3B,4200,8.11,6.78,54.4644
95,Matt Adams,Nationals,1B/OF,4200,8.9,7.96,35.3478084951777
96,Freddie Freeman,Braves,1B,4100,7.76,6.58,66.15294295562454
97,Mitch Moreland,Red Sox,1B,4100,8.65,7.63,39.601920376213634
98,Avisail Garcia,White Sox,OF,4100,7.33,7.83,45.355212031713116
99,Randal Grichuk,Blue Jays,OF,4100,7.52,7.26,44.943616
100,Teoscar Hernandez,Blue Jays,OF,4100,8.34,7.75,54.20640625
101,Carlos Santana,Phillies,1B,4100,8.71,7.73,61.112879398171245
102,Elvis Andrus,Rangers,SS,4100,7.41,7.59,55.02509977700575
103,Kyle Schwarber,Cubs,OF,4100,8.23,7.38,52.7284804989534
104,Ian Happ,Cubs,OF,4100,8.2,8.0,51.076592879387256
105,Kevin Kiermaier,Rays,OF,4100,8.42,9.66,48.26316838732645
106,Justin Upton,Angels,OF,4100,9.06,8.26,67.33016162576419
107,Daniel Descalso,Diamondbacks,2B/3B,4100,7.46,7.13,20.124696433389946
108,Mike Moustakas,Royals,3B,4100,7.73,6.75,42.594194097428776
109,Aaron Hicks,Yankees,OF,4100,9.33,8.68,34.247222773259274
110,Gleyber Torres,Yankees,2B,4100,9.09,7.69,45.852244897959174
111,Salvador Perez,Royals,C,4100,7.83,7.87,41.20547306473518
112,Jason Vargas,Mets,SP,4100,11.81,9.34,118.39850255113636
113,Josh Bell,Pirates,1B,4100,8.06,7.09,48.22530864197532
114,Asdrubal Cabrera,Mets,2B,4100,8.03,8.07,55.56850806059578
115,Yoan Moncada,White Sox,2B,4000,7.63,8.15,59.027364663890545
116,Jose Peraza,Reds,SS,4000,7.77,7.7,35.647923875432525
117,Josh Reddick,Astros,OF,4000,8.21,9.53,44.13295334660768
118,Rougned Odor,Rangers,2B,4000,6.67,6.57,57.6113495871092
119,Jason Heyward,Cubs,OF,4000,7.75,7.62,51.216201043187134
120,Yairo Munoz,Cardinals,SS,4000,6.86,5.39,32.111111111111114
121,Matt Duffy,Rays,3B,4000,8.29,7.53,43.671817698272726
122,Yonder Alonso,Indians,1B,4000,8.79,7.45,33.728345453651514
123,Jose Bautista,Mets,3B/OF,4000,6.74,6.69,63.35674431961116
124,J.T. Realmuto,Marlins,C,4000,6.41,5.71,51.250060092542526
125,Daniel Murphy,Nationals,1B/2B,4000,8.14,7.31,51.35369246942633
126,Derek Dietrich,Marlins,OF,4000,6.83,6.02,36.61484798000833
127,Matt Kemp,Dodgers,OF,3900,8.63,7.03,67.6472892937273
128,Brian Dozier,Twins,2B,3900,6.96,6.51,72.67477420408684
129,Kendrys Morales,Blue Jays,1B,3900,7.41,7.32,50.1008513765617
130,Daniel Palka,White Sox,OF,3900,7.46,6.87,42.42585829072315
131,Nick Williams,Phillies,OF,3900,8.39,8.3,46.181523875592546
132,Evan Gattis,Astros,C,3900,8.05,7.97,54.097696603822314
133,Daniel Robertson,Rays,2B/SS,3900,6.94,6.38,39.70518217448106
134,Ryon Healy,Mariners,1B,3900,8.01,7.79,54.815169167856176
135,Ketel Marte,Diamondbacks,2B/SS,3900,7.18,7.27,37.390217683418435
136,Chris Taylor,Dodgers,OF/SS,3800,7.69,6.59,47.755373961218844
137,Cody Bellinger,Dodgers,1B/OF,3800,9.07,7.55,63.740101791261814
138,Eduardo Escobar,Twins,3B/SS,3800,6.51,6.22,34.550696902110055
139,Joe Mauer,Twins,1B,3800,5.9,6.48,63.51199809904718
140,Jose Abreu,White Sox,1B,3800,7.88,8.54,70.18517994567678
141,Tim Anderson,White Sox,SS,3800,6.21,5.65,56.6235462897958
142,Adam Duvall,Reds,OF,3800,7.73,5.94,43.23733444398167
143,Maikel Franco,Phillies,3B,3800,8.39,7.26,46.97520710059171
144,Phillip Ervin,Reds,OF,3800,6.9,5.88,26.7538644470868
145,Jurickson Profar,Rangers,3B/SS,3800,6.4,6.8,30.005274047628703
146,Yadier Molina,Cardinals,C,3800,7.93,7.32,38.406353921051604
147,Jonathan Schoop,Orioles,2B,3800,7.21,7.07,46.92044296548802
148,Andrew McCutchen,Giants,OF,3800,7.58,7.35,79.0720574802157
149,Mitch Haniger,Mariners,OF,3800,8.98,7.97,48.30824397240625
150,Adalberto Mondesi,Royals,2B/SS,3800,6.65,4.47,32.0356
151,Josh Harrison,Pirates,2B,3800,8.03,6.93,39.04783001609028
152,Brian Anderson,Marlins,3B/OF,3800,6.17,5.34,52.5625
153,Curtis Granderson,Blue Jays,OF,3700,8.6,8.49,67.75451586572798
154,Buster Posey,Giants,C,3700,7.35,6.77,63.05754942019722
155,Albert Pujols,Angels,1B,3700,7.84,7.35,90.80649001528285
156,Dee Gordon,Mariners,2B/OF,3700,7.96,7.48,56.83662793622052
157,Neil Walker,Yankees,1B/2B,3700,7.13,5.59,48.270861000600036
158,Justin Bour,Marlins,1B,3700,6.28,6.07,45.20649084539626
159,Nick Markakis,Braves,OF,3600,6.42,6.21,54.629489619377175
160,Robbie Grossman,Twins,OF,3600,5.38,5.98,44.42735207100593
161,Yangervis Solarte,Blue Jays,2B/3B,3600,7.17,6.9,42.090641348940494
162,Paul DeJong,Cardinals,SS,3600,8.52,8.62,61.30178202479339
163,Dexter Fowler,Cardinals,OF,3600,6.92,6.54,56.58834510185861
164,Adam Jones,Orioles,OF,3600,6.94,7.58,58.979548990369345
165,Jace Peterson,Orioles,3B/OF,3600,4.95,5.18,26.47410329461612
166,Brandon Crawford,Giants,SS,3600,7.1,6.9,38.310290111952455
167,Ryan Braun,Brewers,1B/OF,3600,7.29,6.84,92.47393025193607
168,Jason Kipnis,Indians,2B,3600,7.81,6.03,65.418596712463
169,Denard Span,Mariners,OF,3600,6.68,4.99,59.91074546944415
170,Ian Kinsler,Angels,2B,3600,7.28,6.29,73.80793153728085
171,Eric Hosmer,Padres,1B,3600,6.93,6.71,57.133608360084686
172,Travis Jankowski,Padres,OF,3600,6.34,6.82,30.81054400336064
173,Jordan Luplow,Pirates,OF,3600,8.2,7.23,34.81
174,Amed Rosario,Mets,SS,3600,7.79,7.64,27.878400000000006
175,Rafael Devers,Red Sox,3B,3500,8.09,7.33,51.1225
176,Yolmer Sanchez,White Sox,3B,3500,7.3,6.94,34.111641646849
177,Scott Kingery,Phillies,SS,3500,7.12,5.81,28.17159763313609
178,Billy Hamilton,Reds,OF,3500,5.99,6.38,56.85610158164402
179,Adrian Beltre,Rangers,3B,3500,7.11,7.25,62.43504874801282
180,Marcell Ozuna,Cardinals,OF,3500,8.23,8.26,51.79637281910009
181,Chris Iannetta,Rockies,C,3500,7.56,7.69,38.444283366294705
182,Adeiny Hechavarria,Rays,SS,3500,6.18,5.09,24.34421123737902
183,Steven Duggar,Giants,OF,3500,6.66,6.72,59.51020408163265
184,Hunter Pence,Giants,OF,3500,5.55,5.41,62.52922963989084
185,Melky Cabrera,Indians,OF,3500,7.46,6.33,47.4482381948129
186,Austin Romine,Yankees,C,3500,6.32,4.14,14.265565964494591
187,David Freese,Pirates,1B/3B,3500,7.87,6.85,38.0204368622449
188,Jordy Mercer,Pirates,SS,3500,6.52,4.86,30.105780896668392
189,Starlin Castro,Marlins,2B,3500,5.81,4.68,47.115159591460454
190,Jorge Polanco,Twins,SS,3400,5.3,4.29,55.5147137866165
191,Max Kepler,Twins,OF,3400,5.34,4.81,46.04084317864093
192,Mitch Garver,Twins,C,3400,5.8,5.99,24.57627885921231
193,Tucker Barnhart,Reds,C,3400,6.8,6.97,25.22371253188776
194,Noel Cuevas,Rockies,OF,3400,6.89,7.64,7.7722681359045
195,Mark Trumbo,Orioles,1B/OF,3400,6.49,7.05,53.64713825896588
196,Travis Shaw,Brewers,3B,3400,6.02,6.02,57.3265306122449
197,Jeimer Candelario,Tigers,3B,3400,6.92,6.48,49.0
198,Leonys Martin,Tigers,OF,3400,7.95,7.15,35.86932860144481
199,Kyle Seager,Mariners,3B,3400,7.2,6.98,53.2648305588585
200,Andrelton Simmons,Angels,SS,3400,7.84,7.39,40.239716446124774
201,Carlos Asuaje,Padres,2B,3400,5.81,5.76,24.765259515570932
202,Jorge Bonifacio,Royals,OF,3400,7.13,6.68,42.158500297559996
203,Johan Camargo,Braves,3B/SS,3300,6.65,5.0,31.04081632653061
204,Ender Inciarte,Braves,OF,3300,5.88,5.68,53.879982178658956
205,Renato Nunez,Orioles,3B/OF,3300,6.0,5.63,14.3601108033241
206,Pablo Sandoval,Giants,1B/3B,3300,6.32,6.26,45.92600717248989
207,Hernan Perez,Brewers,2B/OF,3300,5.9,6.22,20.028177362691373
208,Yan Gomes,Indians,C,3300,7.43,6.05,38.63926992836458
209,Manuel Margot,Padres,OF,3300,6.21,5.87,36.5102700373456
210,Christian Villanueva,Padres,3B,3300,5.94,5.19,50.539173553719
211,Wilmer Flores,Mets,1B/3B,3300,7.79,7.25,31.431530104119517
212,Dansby Swanson,Braves,SS,3200,5.56,4.77,37.47188775510204
213,Ryan Rua,Rangers,OF,3200,6.26,7.12,19.664637336504164
214,Max Stassi,Astros,C,3200,6.57,5.61,16.431441326530617
215,Trey Mancini,Orioles,1B/OF,3200,6.21,6.39,47.51523803974128
216,Evan Longoria,Giants,3B,3200,6.66,6.75,63.83828180814184
217,Omar Narvaez,White Sox,C,3100,6.06,5.34,21.19835069444445
218,Marwin Gonzalez,Astros,OF/SS,3100,7.29,7.51,33.444977353186175
219,Tyler Naquin,Indians,OF,3100,7.4,5.2,21.479659763313613
220,Niko Goodrum,Tigers,2B/OF,3100,7.84,6.49,50.41
221,Hunter Dozier,Royals,1B,3100,5.92,5.05,13.087370242214535
222,Devin Mesoraco,Mets,C,3100,6.11,5.46,29.56069486618177
223,Jeff McNeil,Mets,2B/3B,3100,7.12,5.99,6.25
224,Russell Martin,Blue Jays,C,3000,6.62,7.15,50.99599940477553
225,Addison Russell,Cubs,SS,3000,6.39,5.41,42.674432260242796
226,Jonathan Lucroy,Athletics,C,3000,7.19,7.41,43.58378703027353
227,Tim Beckham,Orioles,3B,3000,6.93,7.6,46.28585405883096
228,Chris Davis,Orioles,1B,3000,6.05,7.03,57.506944444444436
229,Austin Hedges,Padres,C,3000,5.06,5.38,25.0
230,Freddy Galvis,Padres,SS,3000,5.36,5.37,30.895539694400775
231,Alcides Escobar,Royals,SS,3000,5.16,4.95,35.38310048440454
232,Jim Adduci,Tigers,1B,2900,6.59,5.78,14.877551020408163
233,Victor Reyes,Tigers,OF,2900,5.34,4.63,8.027777777777779
234,Jefry Marte,Angels,1B/3B,2900,7.0,6.86,17.132400756143667
235,Mike Zunino,Mariners,C,2900,7.14,7.41,32.445704154128535
236,Francisco Cervelli,Pirates,C,2900,7.78,6.6,32.608278182629384
237,Matt Wieters,Nationals,C,2900,5.83,5.64,41.69334478575177
238,Jose Iglesias,Tigers,SS,2800,5.61,4.6,33.09714762665118
239,Victor Martinez,Tigers,1B,2800,6.4,5.66,58.131253450437924
240,Jose Briceno,Angels,C,2800,6.04,3.83,0.36
241,Guillermo Heredia,Mariners,OF,2800,5.55,4.81,19.81898491083676
242,Martin Prado,Marlins,3B,2800,5.09,3.96,47.95316935767818
243,Tyler Flowers,Braves,C,2700,6.33,5.59,26.72919798353943
244,Bobby Wilson,Twins,C,2700,4.12,3.58,12.213185595567868
245,Carlos Tocci,Rangers,OF,2700,4.62,5.16,4.225308641975308
246,Jesus Sucre,Rays,C,2700,5.56,4.31,18.66575549062117
247,James McCann,Tigers,C,2700,5.5,5.08,29.720083246618103
248,David Fletcher,Angels,3B,2700,7.34,7.2,25.0
250,Sandy Leon,Red Sox,C,2600,6.36,5.75,31.34526488919668
251,Caleb Joseph,Orioles,C,2600,5.03,4.89,21.697253617546775
252,Jeff Mathis,Diamondbacks,C,2600,4.98,4.15,19.713600000000003
