,Park ID,AB,H,2H,3H,HR,RBI,Hits Per AB,Doubles Per AB,Triples Per AB,HR Per AB,Runs Per AB,Hits Factor,Double Factor,Triple Factor,HR Factor,RBI Factor
0,BOS07,155627.0,42655.0,9694.0,775.0,4374.0,21242.0,0.274084831038316,0.062289962538634044,0.004979855680569567,0.028105662899111337,0.1364930249892371,1.0493153309629644,1.2552750212059267,0.824889069049719,0.9756085853782319,1.0784053343244104
1,ANA01,153678.0,40247.0,7404.0,578.0,4540.0,19169.0,0.26189174768021445,0.04817865927458712,0.0037611108942073685,0.029542289722666874,0.12473483517484611,1.0026349318657348,0.9709022943314597,0.6230098748083853,1.0254770217882394,0.9855061212046333
2,CHI10,5360.0,1358.0,224.0,53.0,94.0,610.0,0.2533582089552239,0.041791044776119404,0.009888059701492537,0.01753731343283582,0.11380597014925373,0.9699648531255984,0.8421782977478011,1.6379093863497913,0.608758228224697,0.8991592449255
3,KAN06,154771.0,42262.0,8321.0,1142.0,3929.0,20318.0,0.27306149084776865,0.053763301910564644,0.007378643285886891,0.025385892705997892,0.13127782336484226,1.0453975419096118,1.0834447027324317,1.22223666334223,0.8811994565068689,1.0372010218566619
4,OAK01,151020.0,38144.0,7321.0,664.0,4345.0,18808.0,0.25257581777248045,0.04847702291087273,0.004396768639915243,0.028771023705469474,0.12453979605350285,0.9669695211338467,0.9769149551936845,0.7283035137660588,0.9987047036725172,0.9839651543392928
5,ARL01,22165.0,5752.0,1066.0,139.0,575.0,2745.0,0.2595082337017821,0.04809384164222874,0.006271148206632078,0.02594180013534852,0.12384389803744643,0.9935098089989974,0.9691930389246793,1.038785446378617,0.9004962104278434,0.9784669969593079
6,HOU02,53010.0,13450.0,2662.0,334.0,1072.0,6044.0,0.25372571212978684,0.05021694019996227,0.006300697981512922,0.020222599509526505,0.11401622335408414,0.9713718142981143,1.0119779833758544,1.0436802240299445,0.7019703385392663,0.9008204153601489
7,LOS03,149800.0,37079.0,6456.0,523.0,4003.0,16717.0,0.2475233644859813,0.043097463284379176,0.0034913217623497995,0.026722296395193593,0.11159546061415221,0.9476265437336978,0.8685054049385058,0.5783206066663278,0.9275889303075986,0.8816944310684078
8,NYC17,102086.0,25955.0,4874.0,523.0,2736.0,12184.0,0.2542464196853633,0.047744058930705484,0.005123131477381815,0.026800932547068158,0.11935035166428305,0.9733653081333796,0.9621441745052716,0.8486220135828213,0.9303185618827485,0.9429643448696822
9,STL09,86163.0,22526.0,4407.0,476.0,2379.0,10772.0,0.2614347225607279,0.051147244176734795,0.005524413031115444,0.027610459245847985,0.12501885960331,1.0008852419515002,1.0307255840578549,0.9150923670466187,0.958418991332056,0.9877501439945015
10,MIL05,58865.0,15736.0,2908.0,337.0,1528.0,7811.0,0.2673235369064809,0.0494011721736176,0.005724963900450183,0.025957699821625754,0.13269345111696254,1.0234301713836929,0.9955385253181649,0.948312651029572,0.9010481230616985,1.0483856264870053
11,TOR02,153508.0,40203.0,8635.0,825.0,5110.0,20306.0,0.26189514552987464,0.0562511400057326,0.0053743127394012035,0.033288167391927456,0.13227975089246163,1.002647940304499,1.133579923406741,0.890228977856575,1.1555045691556696,1.0451170599873751
12,CHI11,153041.0,39365.0,7560.0,848.0,4853.0,19381.0,0.25721865382479203,0.049398527192059644,0.005540998817310394,0.03171045667500866,0.1266392666017603,0.9847443065182924,0.9954852233230128,0.9178397225146079,1.100738804469938,1.0005526703583447
13,SAN01,74538.0,18926.0,3154.0,393.0,2063.0,8772.0,0.25391075692935144,0.04231398749631061,0.005272478467358931,0.02767715795969841,0.11768493922562988,0.9720802458605707,0.8527167040563673,0.8733606219742819,0.960734248513491,0.9298062391142018
14,ATL01,36144.0,9324.0,1635.0,169.0,988.0,4385.0,0.25796812749003983,0.04523572377158035,0.004675741478530323,0.02733510402833112,0.12132027445772466,0.9876136160095118,0.9115958944656184,0.7745140186273224,0.9488608138500854,0.958528328808218
15,DET04,53153.0,14119.0,2498.0,296.0,1953.0,7671.0,0.26562940944067126,0.046996406599815625,0.005568829605102252,0.03674298722555641,0.1443192293943898,1.0169443183879427,0.947077392358303,0.9224497582475952,1.2754288670710898,1.1402386813302032
16,NYC16,102920.0,27493.0,5172.0,394.0,3272.0,13855.0,0.26712980956082394,0.05025262339681306,0.00382821609016712,0.03179168286047415,0.13461912164788184,1.0226884992778178,1.0126970755675664,0.6341255267819195,1.103558341734799,1.0635999817469788
17,SEA02,49886.0,13361.0,2866.0,214.0,1631.0,6954.0,0.2678306538908712,0.05745098825321734,0.004289780699995991,0.03269454355931524,0.1393978270456641,1.0253716346317558,1.157759413535205,0.7105814776629071,1.1348985969834238,1.1013556208541024
18,MON02,75867.0,19579.0,4185.0,474.0,1943.0,9262.0,0.2580700436289823,0.055162323539879,0.006247775712760488,0.025610608037750275,0.12208206466579673,0.9880037950889586,1.1116379594600452,1.0349139055252683,0.8889998135989862,0.9645470878186935
19,PHI12,75464.0,19333.0,4135.0,497.0,1938.0,9444.0,0.2561883812148839,0.0547943390225803,0.0065859217640199304,0.025681119474186366,0.12514576486801654,0.9807999771639375,1.1042222900017584,1.0909261675903283,0.8914474186599782,0.9887527982651075
20,PIT07,58760.0,15482.0,3173.0,432.0,1466.0,7395.0,0.2634785568413887,0.053999319264805994,0.007351940095302927,0.024948944860449285,0.1258509189925119,1.0087099239542239,1.0882009536158148,1.2178134086468362,0.8660320480379791,0.9943240863909046
21,SFO02,53002.0,13511.0,2347.0,260.0,1542.0,6441.0,0.25491490887136337,0.044281347873665146,0.004905475265084337,0.02909324176446172,0.12152371608618542,0.9759245739956875,0.8923631934545865,0.8125683120598045,1.0098895921359266,0.9601356822782803
22,CIN08,69402.0,18151.0,3737.0,381.0,2146.0,8980.0,0.2615342497334371,0.05384571049825653,0.005489755338462869,0.030921299098008705,0.12939108383043715,1.0012662750344896,1.0851054107734477,0.9093514874586535,1.073345431465319,1.0222942529683348
23,BAL11,10970.0,2753.0,505.0,34.0,308.0,1314.0,0.2509571558796718,0.04603463992707384,0.003099361896080219,0.028076572470373748,0.11978122151321786,0.96077258300584,0.9276957515398114,0.5133943457601107,0.9745987934323667,0.9463685652943338
24,CLE07,22285.0,6044.0,991.0,113.0,509.0,2689.0,0.2712138209557999,0.044469374018398025,0.0050706753421584025,0.022840475656271033,0.1206641238501234,1.0383238620680213,0.8961523195544848,0.8399329078484483,0.7928425038174458,0.9533442081147746
25,MIN03,110619.0,30330.0,6132.0,742.0,3009.0,14558.0,0.2741843625416972,0.05543351503810376,0.006707708440683789,0.027201475334255418,0.13160487800468273,1.04969638062564,1.1171030440388616,1.111099543041325,0.9442222717291927,1.039785018132276
26,CHI12,147026.0,38603.0,6939.0,692.0,5088.0,19585.0,0.2625590031695074,0.047195734087848405,0.0047066505243970455,0.034606124086896194,0.13320773196577476,1.005189474603222,0.9510942645246988,0.7796339529598972,1.20125370773261,1.0524488612987746
27,BAL12,142373.0,37820.0,6912.0,503.0,5033.0,18828.0,0.26564025482359716,0.048548530971462285,0.0035329732463318187,0.0353508038743301,0.1322441755108061,1.0169858392066295,0.9783559944657385,0.5852199740477009,1.227103160086254,1.0448359856881502
28,MIA01,101897.0,26360.0,5079.0,754.0,2631.0,12626.0,0.258692601352346,0.04984445076891371,0.007399629037164981,0.025820190977163215,0.12390943796186345,0.9903872154375427,1.0044715303390837,1.2257128517993847,0.8962748924958635,0.9789848153907488
29,DEN01,9699.0,2957.0,526.0,150.0,304.0,1593.0,0.3048767914217961,0.054232395092277556,0.01546551190844417,0.031343437467780184,0.1642437364676771,1.1672002791317049,1.0928979264882979,2.5617874369955125,1.0879987708739993,1.2976584081866618
30,CLE08,130696.0,34880.0,7292.0,510.0,4020.0,17347.0,0.26687886392850585,0.05579359735569566,0.003902185223725286,0.030758401175246374,0.13272785701169126,1.0217277708119918,1.1243594673923147,0.646378156904773,1.0676908908640999,1.048657460893273
31,ARL02,133702.0,37221.0,7320.0,835.0,4731.0,19551.0,0.278387757849546,0.05474862006551884,0.00624523193370331,0.03538466141119804,0.14622817908483043,1.065788796692281,1.10330095593033,1.034492540796461,1.2282784287062005,1.155320928421514
32,DEN02,131195.0,39267.0,7809.0,1219.0,4930.0,21305.0,0.2993025648843325,0.05952208544532947,0.00929151263386562,0.03757765158733183,0.16239185944586304,1.1458597279532143,1.1994964200414397,1.5390942425336505,1.3044018793846721,1.2830270813551659
33,LAS01,457.0,121.0,18.0,4.0,23.0,80.0,0.2647702407002188,0.03938730853391685,0.0087527352297593,0.05032822757111598,0.175054704595186,1.0136550486832838,0.793737908005508,1.4498483647801297,1.7470020572545428,1.3830738035802073
34,MNT01,294.0,94.0,17.0,0.0,10.0,50.0,0.3197278911564626,0.05782312925170068,0.0,0.034013605442176874,0.17006802721088435,1.224056715054155,1.1652588449158716,0.0,1.180686099031834,1.3436750175088323
35,ATL02,109709.0,28220.0,5342.0,539.0,3008.0,13214.0,0.25722593406192745,0.048692450026889315,0.004912997110537877,0.027417987585339396,0.1204459068991605,0.9847721784162383,0.9812562690523712,0.8138142694713649,0.9517378820798661,0.9516201176421886
36,HON01,199.0,44.0,7.0,3.0,1.0,12.0,0.22110552763819097,0.035175879396984924,0.01507537688442211,0.005025125628140704,0.06030150753768844,0.8464876331626511,0.7088686677022948,2.497163452403967,0.17443302166600963,0.4764306996754935
37,STP01,109911.0,27875.0,5461.0,633.0,3324.0,13675.0,0.2536142879238657,0.04968565475703069,0.005759205175096214,0.03024265087206922,0.12441884797699958,0.9709452342240893,1.0012714534878535,0.9539845529836884,1.0497880779862376,0.9830095666754711
38,PHO01,111264.0,29517.0,6145.0,930.0,3608.0,14824.0,0.2652879637618637,0.05522900488927236,0.008358498705780846,0.03242737992522289,0.1332326718435433,1.0156371165843752,1.1129817302517178,1.3845449865077721,1.1256247671485977,1.0526459065120748
39,SEA03,102149.0,25503.0,4790.0,354.0,2926.0,11908.0,0.2496647054792509,0.046892284799655404,0.003465525849494366,0.02864443117406925,0.11657480738920596,0.9558245236238843,0.9449791169768873,0.5740476381496633,0.9943104020357917,0.9210352993955069
40,TOK01,554.0,126.0,26.0,1.0,21.0,63.0,0.22743682310469315,0.04693140794223827,0.0018050541516245488,0.03790613718411552,0.11371841155234658,0.8707265717886574,0.9457675313800087,0.2989985120507759,1.3158043276935996,0.8984674611660143
41,HOU03,99052.0,25575.0,5081.0,606.0,3305.0,12463.0,0.2581977143318661,0.05129628881799459,0.006117998626983806,0.03336631264386383,0.1258228001453782,0.9884925737832896,1.0337291500834722,1.0134169573530538,1.1582171605280682,0.994101924747506
42,SFO03,98696.0,25183.0,5063.0,794.0,2236.0,11400.0,0.2551572505471346,0.05129893815352193,0.008044905568614737,0.022655426765015807,0.11550620085920402,0.9768523627928811,1.0337825398203533,1.3325997962110632,0.7864190550031847,0.9125924431957937
43,DET05,100437.0,27175.0,4973.0,868.0,2968.0,13146.0,0.27056761950277286,0.04951362545675399,0.008642233439867779,0.029550862729870467,0.13088801935541683,1.035849923291537,0.997804697773898,1.431544276381022,1.0257746094829454,1.0341212547906262
44,SJU01,3248.0,838.0,149.0,8.0,108.0,400.0,0.2580049261083744,0.0458743842364532,0.0024630541871921183,0.0332512315270936,0.12315270935960591,0.9877544970434253,0.9244662590623128,0.4079930435372656,1.154222445088017,0.9730060471615684
45,MIL06,94166.0,24082.0,4956.0,501.0,3272.0,12028.0,0.25573986364505236,0.05263046110060956,0.0053203916487904335,0.03474714865237984,0.12773187774780706,0.9790828578310375,1.060615554764052,0.8812972093297055,1.2061489766088134,1.0091851824470177
46,PIT08,93869.0,24532.0,5033.0,480.0,2329.0,11282.0,0.2613429353673737,0.053617275138757206,0.0051135092522558035,0.024811173017716178,0.12018877371656245,1.0005338408586057,1.0805019531848858,0.8470281384114279,0.8612496882311215,0.9495885574524467
47,CIN09,83119.0,21435.0,4324.0,324.0,3150.0,10857.0,0.25788327578531983,0.052021800069779474,0.003898025722157389,0.03789747229875239,0.13061995452303324,0.9872887669681265,1.0483497424687152,0.6456891555368336,1.3155035507084798,1.0320033257227488
48,SAN02,76248.0,18230.0,3426.0,482.0,1904.0,8214.0,0.23908823838002308,0.04493232609379918,0.006321477284650089,0.024971146784177944,0.10772741580107019,0.9153332310828035,0.9054817869772028,1.0471222153485282,0.866802725017894,0.8511337473985834
49,PHI13,78240.0,20171.0,4018.0,422.0,2710.0,9949.0,0.25780930470347646,0.05135480572597137,0.005393660531697341,0.034637014314928424,0.12716002044989774,0.9870055736592078,1.0349083900429745,0.893433846310414,1.2023259746199173,1.0046670471021062
50,WAS10,16456.0,4184.0,884.0,90.0,402.0,1974.0,0.2542537676227516,0.05371900826446281,0.005469129800680603,0.02442877977637336,0.11995624696159456,0.9733934392171878,1.0825520917035636,0.9059349666292954,0.847975988529256,0.9477514079501166
51,STL10,66056.0,17131.0,3348.0,312.0,1674.0,7810.0,0.2593405595252513,0.0506842678939082,0.004723265108392879,0.0253421339469541,0.11823301441201405,0.9928678796978616,1.0213956288041086,0.7823860786446728,0.8796804949665605,0.9341364765358878
52,LBV01,417.0,115.0,16.0,5.0,13.0,61.0,0.27577937649880097,0.03836930455635491,0.011990407673860911,0.03117505995203837,0.14628297362110312,1.0558027842231996,0.7732229660719789,1.986153185565106,1.0821540217025585,1.1557538495924893
53,WAS11,55085.0,14106.0,2753.0,235.0,1566.0,6556.0,0.2560769719524371,0.04997730779704094,0.004266134156303894,0.02842879186711446,0.11901606607969502,0.9803734542999984,1.0071488815848213,0.7066645417788965,0.986825093471276,0.9403232182799833
54,NYC20,49518.0,12095.0,2366.0,240.0,1340.0,5557.0,0.24425461448362212,0.047780605032513426,0.004846722403974313,0.027060866755523244,0.11222181832868856,0.9351123543217299,0.9628806560642948,0.8028361840597593,0.9393414426563699,0.8866431638011208
55,NYC21,49585.0,12620.0,2314.0,152.0,1945.0,6476.0,0.25451245336291217,0.04666733891297772,0.0030654431783805587,0.03922557224967228,0.13060401331047697,0.9743838001650144,0.940445979675763,0.5077758738080415,1.3616047837236536,1.0318773772454721
56,MIN04,44986.0,12074.0,2408.0,272.0,1298.0,5751.0,0.26839461165695994,0.053527764193304586,0.006046325523496199,0.028853421064331124,0.12783977237362734,1.0275307089874242,1.0786981175527564,1.0015446535345955,1.0015648949089409,1.0100376372888582
57,MIA02,32509.0,8174.0,1509.0,241.0,704.0,3672.0,0.25143806330554613,0.0464179150389123,0.0074133316927620044,0.02165554154234212,0.11295333599926174,0.9626137047229091,0.9354195589484663,1.2279826305929833,0.7517108678618624,0.8924227452717557
58,SYD01,135.0,31.0,6.0,0.0,2.0,15.0,0.22962962962962963,0.044444444444444446,0.0,0.014814814814814815,0.1111111111111111,0.8791215840034333,0.8956499357000425,0.0,0.5142543898005321,0.8778676781057705
59,FTB01,69.0,18.0,2.0,2.0,1.0,7.0,0.2608695652173913,0.028985507246376812,0.028985507246376812,0.014492753623188406,0.10144927536231885,0.9987215750950644,0.5841195232826364,4.801309439887821,0.5030749465439988,0.8015313582704862
60,ATL03,5591.0,1479.0,316.0,26.0,174.0,737.0,0.26453228402790196,0.05651940618851726,0.004650330888928635,0.031121445179753175,0.13181899481309248,1.0127440475767246,1.1389860566673764,0.7703048770487168,1.0802929365421658,1.0414767141612549
61,WIL02,70.0,20.0,4.0,0.0,2.0,9.0,0.2857142857142857,0.05714285714285714,0.0,0.02857142857142857,0.12857142857142856,1.0938379155803086,1.1515499173286259,0.0,0.9917763231867404,1.0158183132366772
