"Name","Team","Game","Pos","PA","H","1B","2B","3B","HR","R","RBI","SB","CS","BB","SO","Yahoo","FanDuel","DraftKings","playerid"
"Ronald Acuna","Braves","MIA @ ATL","LF","4.71","1.35",".79",".30",".02",".24",".77",".64",".16",".11",".42",".99","9.12","14.16","10.89","18401"
"Ozzie Albies","Braves","MIA @ ATL","2B","4.59","1.34",".81",".31",".05",".18",".78",".63",".14",".07",".27",".60","8.50","13.22","10.21","16556"
"Freddie Freeman","Braves","MIA @ ATL","1B","4.48","1.30",".78",".30",".02",".20",".72",".70",".04",".03",".52",".67","8.53","13.29","10.09","5361"
"Jose Ramirez","Indians","CLE @ MIN","3B","4.62","1.17",".66",".27",".04",".20",".68",".66",".10",".06",".54",".55","8.43","13.11","9.95","13510"
"Wil Myers","Padres","SF @ SD","RF","4.45","1.09",".59",".23",".02",".25",".70",".59",".11",".06",".50","1.13","8.30","12.89","9.78","10047"
"Paul Goldschmidt","Diamondbacks","TEX @ ARI","1B","4.39","1.12",".67",".24",".03",".17",".69",".62",".07",".03",".71",".86","8.24","12.81","9.64","9218"
"Francisco Lindor","Indians","CLE @ MIN","SS","4.85","1.23",".73",".26",".03",".22",".71",".58",".09",".05",".42",".69","8.16","12.67","9.72","12916"
"Mookie Betts","Red Sox","PHI @ BOS","RF","4.61","1.21",".72",".29",".03",".17",".69",".54",".15",".07",".46",".71","8.13","12.61","9.69","13611"
"Eddie Rosario","Twins","CLE @ MIN","LF","4.47","1.30",".77",".27",".04",".22",".64",".67",".08",".06",".19",".75","7.93","12.36","9.57","12155"
"J.D. Martinez","Red Sox","PHI @ BOS","DH","4.39","1.18",".67",".24",".01",".25",".65",".77",".01",".01",".34","1.17","7.95","12.44","9.41","6184"
"Andrew McCutchen","Giants","SF @ SD","RF","4.62","1.11",".66",".25",".02",".18",".68",".60",".05",".02",".62",".96","7.89","12.27","9.25","9847"
"Rhys Hoskins","Phillies","PHI @ BOS","LF","4.66","1.00",".50",".24",".01",".24",".66",".63",".04",".03",".59","1.29","7.91","12.32","9.21","16472"
"Mike Moustakas","Brewers","MIL @ LAD","3B","4.49","1.07",".56",".21",".00",".30",".64",".73",".01",".01",".35",".80","7.86","12.28","9.24","4892"
"A.J. Pollock","Diamondbacks","TEX @ ARI","CF","4.30","1.13",".66",".28",".05",".13",".60",".75",".13",".06",".39",".57","7.81","12.21","9.25","9256"
"Derek Dietrich","Marlins","MIA @ ATL","LF","4.81","1.19",".72",".25",".03",".19",".71",".50",".02",".01",".60","1.02","7.83","12.13","9.26","10542"
"Michael Brantley","Indians","CLE @ MIN","LF","4.73","1.34",".91",".26",".01",".16",".69",".60",".08",".04",".30",".43","7.71","12.01","9.31","4106"
"Justin Bour","Marlins","MIA @ ATL","1B","4.49",".94",".55",".15",".01",".23",".62",".68",".01",".00",".76","1.03","7.73","12.05","8.91","9744"
"Andrew Benintendi","Red Sox","PHI @ BOS","LF","4.51","1.17",".73",".27",".05",".13",".67",".54",".11",".07",".46",".85","7.61","11.81","9.07","17901"
"J.T. Realmuto","Marlins","MIA @ ATL","C","4.60","1.21",".75",".26",".03",".16",".64",".63",".05",".03",".37",".86","7.51","11.71","8.96","11739"
"Edwin Encarnacion","Indians","CLE @ MIN","DH","4.51",".99",".56",".17",".00",".25",".61",".75",".01",".00",".47","1.00","7.52","11.77","8.76","2151"
"Steven Souza Jr.","Diamondbacks","TEX @ ARI","RF","4.19","1.01",".60",".22",".04",".15",".56",".67",".08",".05",".58",".87","7.48","11.67","8.77","5667"
"Buster Posey","Giants","SF @ SD","C","4.52","1.23",".81",".28",".01",".13",".61",".63",".02",".02",".52",".54","7.42","11.57","8.80","9166"
"Joc Pederson","Dodgers","MIL @ LAD","LF","4.64",".94",".48",".22",".01",".23",".64",".49",".05",".04",".66","1.16","7.50","11.62","8.72","11899"
"Charlie Blackmon","Rockies","COL @ STL","CF","4.73","1.17",".77",".22",".03",".15",".58",".45",".11",".07",".54",".93","7.40","11.44","8.87","7859"
"Austin Slater","Giants","SF @ SD","LF","4.73","1.21",".80",".28",".02",".12",".68",".45",".08",".05",".52","1.08","7.39","11.45","8.82","16153"
"Manny Machado","Dodgers","MIL @ LAD","SS","4.52","1.10",".69",".21",".01",".20",".67",".51",".05",".04",".49",".86","7.34","11.41","8.69","11493"
"Max Muncy","Dodgers","MIL @ LAD","1B","4.41",".84",".46",".16",".01",".21",".60",".54",".03",".02",".88","1.29","7.41","11.51","8.49","13301"
"Alex Bregman","Astros","HOU @ SEA","3B","4.61","1.08",".63",".27",".01",".17",".59",".50",".09",".06",".49",".88","7.27","11.27","8.61","17678"
"Brian Anderson","Marlins","MIA @ ATL","RF","4.71","1.15",".72",".26",".02",".14",".68",".49",".03",".02",".51",".84","7.25","11.25","8.59","18289"
"Christian Yelich","Brewers","MIL @ LAD","LF","4.69","1.18",".73",".25",".01",".18",".60",".43",".07",".04",".43","1.24","7.20","11.13","8.64","11477"
"Jesus Aguilar","Brewers","MIL @ LAD","1B","4.38",".97",".51",".19",".00",".27",".56",".70",".01",".00",".36","1.34","7.21","11.28","8.46","11342"
"Hunter Renfroe","Padres","SF @ SD","LF","4.35","1.02",".53",".23",".02",".23",".57",".64",".02",".01",".36","1.17","7.20","11.24","8.49","15464"
"Evan Longoria","Giants","SF @ SD","3B","4.42","1.12",".67",".27",".02",".17",".55",".73",".02",".01",".33",".78","7.14","11.18","8.46","9368"
"Chase d'Arnaud","Giants","SF @ SD","SS","4.85","1.07",".72",".18",".03",".13",".61",".40",".18",".09",".48","1.16","7.12","11.00","8.53","6652"
"Curtis Granderson","Blue Jays","TOR @ OAK","LF","4.74",".94",".49",".23",".02",".20",".60",".50",".04",".03",".58","1.09","7.15","11.09","8.36","4747"
"Randal Grichuk","Blue Jays","TOR @ OAK","RF","4.63","1.01",".48",".28",".02",".23",".61",".57",".04",".03",".27","1.19","7.08","11.03","8.38","10243"
"Matt Olson","Athletics","TOR @ OAK","1B","4.16",".88",".43",".20",".01",".24",".56",".65",".02",".01",".48",".96","7.10","11.09","8.25","14344"
"Yonder Alonso","Indians","CLE @ MIN","1B","4.40","1.06",".65",".21",".00",".20",".56",".63",".01",".01",".44",".84","7.04","10.99","8.32","2530"
"Johan Camargo","Braves","MIA @ ATL","3B","4.19","1.11",".68",".26",".03",".15",".53",".68",".02",".02",".38",".67","7.01","10.96","8.32","14950"
"Khris Davis","Athletics","TOR @ OAK","DH","4.27",".93",".46",".21",".01",".24",".57",".68",".01",".01",".38","1.14","7.04","11.02","8.23","9112"
"Tyler Flowers","Braves","MIA @ ATL","C","4.29","1.01",".65",".20",".00",".15",".59",".63",".01",".01",".63",".89","7.06","11.02","8.22","9134"
"Christian Villanueva","Padres","SF @ SD","3B","4.16",".93",".49",".18",".01",".25",".55",".66",".02",".02",".36","1.06","7.01","10.96","8.22","11738"
"Matt Chapman","Athletics","TOR @ OAK","3B","4.47",".99",".53",".25",".03",".18",".60",".53",".04",".03",".45","1.05","7.01","10.89","8.25","16505"
"Nelson Cruz","Mariners","HOU @ SEA","DH","4.21",".94",".55",".15",".01",".24",".55",".68",".01",".01",".42","1.16","6.96","10.89","8.15","2434"
"Paul DeJong","Cardinals","COL @ STL","SS","4.37","1.05",".61",".23",".01",".20",".58",".60",".01",".01",".35","1.14","6.93","10.82","8.22","18015"
"Brian Dozier","Twins","CLE @ MIN","2B","4.25","1.01",".58",".21",".02",".19",".55",".63",".06",".03",".31",".91","6.88","10.75","8.16","9810"
"Manuel Margot","Padres","SF @ SD","CF","4.56","1.11",".72",".23",".05",".10",".58",".36",".17",".10",".41",".78","6.87","10.61","8.30","14712"
"Travis Shaw","Brewers","MIL @ LAD","3B","4.28",".95",".52",".20",".01",".23",".54",".58",".03",".02",".44",".97","6.91","10.77","8.12","11982"
"Jose Martinez","Cardinals","COL @ STL","1B","4.26","1.09",".73",".21",".01",".15",".55",".58",".03",".03",".47",".67","6.85","10.68","8.13","7996"
"Ketel Marte","Diamondbacks","TEX @ ARI","2B","4.49","1.17",".79",".24",".08",".07",".68",".41",".07",".04",".40",".46","6.77","10.50","8.16","13613"
"Justin Smoak","Blue Jays","TOR @ OAK","1B","4.52",".95",".51",".25",".00",".18",".53",".53",".01",".00",".58",".96","6.81","10.59","7.95","9054"
"Logan Morrison","Twins","CLE @ MIN","DH","4.15",".93",".51",".19",".01",".21",".57",".60",".02",".01",".39",".93","6.77","10.57","7.95","9205"
"Elvis Andrus","Rangers","TEX @ ARI","SS","4.49","1.12",".71",".27",".03",".10",".52",".45",".11",".06",".42",".82","6.73","10.42","8.09","8709"
"George Springer","Astros","HOU @ SEA","CF","4.71","1.04",".67",".20",".01",".17",".57",".46",".06",".04",".46","1.19","6.75","10.47","8.03","12856"
"Nick Markakis","Braves","MIA @ ATL","RF","4.39","1.24",".89",".27",".01",".07",".59",".60",".01",".01",".40",".47","6.70","10.47","8.03","5930"
"Yadier Molina","Cardinals","COL @ STL","C","4.48","1.14",".76",".23",".01",".15",".62",".49",".06",".04",".33",".61","6.71","10.43","8.05","7007"
"Nolan Arenado","Rockies","COL @ STL","3B","4.52","1.00",".62",".21",".02",".16",".54",".53",".02",".02",".53",".86","6.76","10.51","7.97","9777"
"Cody Bellinger","Dodgers","MIL @ LAD","1B","4.09",".81",".42",".17",".01",".20",".51",".57",".04",".03",".62","1.27","6.78","10.56","7.85","15998"
"Adrian Beltre","Rangers","TEX @ ARI","3B","4.39","1.04",".67",".22",".01",".14",".53",".54",".01",".01",".55",".97","6.67","10.39","7.87","639"
"Yasmani Grandal","Dodgers","MIL @ LAD","C","4.31",".82",".47",".16",".00",".19",".52",".59",".02",".01",".64","1.30","6.71","10.46","7.74","11368"
"Lorenzo Cain","Brewers","MIL @ LAD","CF","4.59","1.11",".82",".19",".01",".10",".58",".37",".14",".07",".44","1.00","6.61","10.21","7.97","9077"
"Asdrubal Cabrera","Phillies","PHI @ BOS","2B","4.35","1.08",".67",".24",".01",".16",".52",".62",".02",".01",".32",".96","6.59","10.30","7.85","4962"
"Carlos Santana","Phillies","PHI @ BOS","1B","4.45",".86",".49",".20",".01",".15",".54",".55",".02",".01",".68",".83","6.68","10.41","7.72","2396"
"Miguel Sano","Twins","CLE @ MIN","3B","4.05",".94",".50",".20",".01",".24",".54",".58",".01",".00",".29","1.41","6.57","10.26","7.77","12164"
"David Peralta","Diamondbacks","TEX @ ARI","LF","4.60","1.23",".87",".21",".06",".09",".59",".38",".05",".03",".35",".75","6.51","10.07","7.94","2136"
"Marcell Ozuna","Cardinals","COL @ STL","LF","4.16","1.08",".72",".18",".02",".16",".53",".58",".02",".02",".33",".78","6.50","10.15","7.78","10324"
"Jean Segura","Mariners","HOU @ SEA","SS","4.40","1.19",".86",".22",".03",".08",".53",".45",".14",".07",".24",".80","6.43","9.98","7.88","5933"
"Mitch Moreland","Red Sox","PHI @ BOS","1B","4.29","1.00",".60",".24",".02",".14",".52",".59",".01",".01",".39",".95","6.45","10.07","7.62","3086"
"Matt Carpenter","Cardinals","COL @ STL","3B","4.58",".90",".52",".23",".01",".14",".58",".40",".02",".01",".67","1.10","6.52","10.09","7.59","8090"
"Tommy Pham","Cardinals","COL @ STL","CF","4.05",".90",".59",".16",".02",".13",".48",".49",".12",".07",".53",".98","6.45","10.02","7.62","2967"
"Evan Gattis","Astros","HOU @ SEA","DH","4.38",".93",".54",".18",".01",".20",".48",".61",".02",".01",".35","1.13","6.40","9.99","7.55","11003"
"Starlin Castro","Marlins","MIA @ ATL","2B","4.39","1.15",".81",".22",".01",".11",".48",".61",".02",".01",".31",".79","6.32","9.89","7.62","4579"
"Cesar Hernandez","Phillies","PHI @ BOS","2B","4.77","1.09",".82",".17",".04",".06",".55",".34",".12",".07",".53","1.18","6.35","9.80","7.65","10556"
"Matt Kemp","Dodgers","MIL @ LAD","LF","4.20",".97",".61",".19",".00",".16",".52",".58",".01",".01",".38","1.22","6.32","9.88","7.47","5631"
"Teoscar Hernandez","Blue Jays","TOR @ OAK","RF","4.21",".91",".49",".23",".03",".16",".47",".51",".09",".06",".31","1.10","6.30","9.80","7.50","13066"
"Carlos Gonzalez","Rockies","COL @ STL","RF","4.42","1.02",".64",".25",".01",".11",".49",".53",".03",".02",".44","1.01","6.29","9.80","7.47","7287"
"Shin-Soo Choo","Rangers","TEX @ ARI","DH","4.71",".89",".58",".17",".01",".12",".54",".32",".06",".04",".76","1.43","6.34","9.78","7.41","3174"
"Odubel Herrera","Phillies","PHI @ BOS","CF","4.56","1.13",".79",".21",".02",".10",".50",".51",".06",".04",".28","1.16","6.20","9.65","7.52","11476"
"Kendrys Morales","Blue Jays","TOR @ OAK","DH","4.42",".98",".60",".21",".00",".17",".48",".53",".01",".01",".39",".83","6.26","9.75","7.42","8610"
"Maikel Franco","Phillies","PHI @ BOS","3B","4.25",".99",".58",".21",".01",".19",".49",".60",".01",".00",".22",".73","6.22","9.73","7.42","12179"
"Joe Mauer","Twins","CLE @ MIN","1B","4.58","1.23",".87",".27",".01",".07",".57",".39",".01",".01",".38",".62","6.21","9.62","7.53","1857"
"Eric Thames","Brewers","MIL @ LAD","1B","4.17",".83",".43",".18",".01",".21",".45",".51",".05",".02",".43","1.46","6.28","9.77","7.38","3711"
"Denard Span","Mariners","HOU @ SEA","LF","4.31",".97",".65",".19",".03",".10",".49",".49",".09",".04",".44",".84","6.24","9.71","7.43","8347"
"Trevor Story","Rockies","COL @ STL","SS","4.32",".94",".57",".21",".02",".13",".45",".53",".07",".04",".39","1.34","6.23","9.71","7.40","12564"
"Yulieski Gurriel","Astros","HOU @ SEA","1B","4.50","1.20",".79",".30",".00",".11",".47",".54",".02",".02",".19",".64","6.14","9.57","7.47","19198"
"Jason Kipnis","Indians","CLE @ MIN","2B","4.19",".93",".56",".21",".02",".14",".49",".53",".04",".02",".39",".77","6.21","9.69","7.35","9776"
"Yasiel Puig","Dodgers","MIL @ LAD","RF","3.88",".85",".50",".18",".01",".16",".42",".54",".07",".04",".46",".93","6.21","9.67","7.30","14225"
"Jed Lowrie","Athletics","TOR @ OAK","2B","4.36",".98",".60",".27",".02",".10",".51",".47",".01",".00",".52",".73","6.19","9.62","7.30","4418"
"Mitch Haniger","Mariners","HOU @ SEA","RF","4.10",".90",".54",".18",".02",".16",".49",".51",".05",".03",".42","1.20","6.18","9.62","7.30","14274"
"Jurickson Profar","Rangers","TEX @ ARI","SS","4.29",".89",".53",".23",".04",".10",".47",".52",".04",".03",".54",".81","6.19","9.64","7.26","10815"
"Eric Hosmer","Padres","SF @ SD","1B","4.25","1.01",".69",".18",".01",".13",".48",".52",".04",".02",".38",".92","6.13","9.56","7.32","3516"
"Dee Gordon","Mariners","HOU @ SEA","2B","4.50","1.21",".98",".16",".05",".03",".47",".28",".27",".10",".16",".77","6.00","9.24","7.56","8203"
"Nick Ahmed","Diamondbacks","TEX @ ARI","SS","4.08",".94",".56",".22",".05",".10",".44",".58",".06",".04",".34",".68","6.10","9.54","7.25","12147"
"Xander Bogaerts","Red Sox","PHI @ BOS","SS","4.18","1.03",".67",".23",".03",".10",".47",".52",".04",".03",".33",".87","6.08","9.47","7.29","12161"
"Ian Desmond","Rockies","COL @ STL","1B","4.63",".95",".69",".14",".02",".11",".51",".42",".13",".07",".41","1.27","6.08","9.43","7.28","6885"
"Brandon Crawford","Giants","SF @ SD","SS","4.31","1.02",".68",".22",".02",".11",".44",".56",".04",".03",".34",".92","6.03","9.42","7.22","5343"
"Jorge Polanco","Twins","CLE @ MIN","SS","4.36","1.04",".69",".21",".05",".09",".46",".49",".07",".05",".28",".79","5.98","9.31","7.24","13152"
"Rougned Odor","Rangers","TEX @ ARI","","4.61",".86",".52",".18",".03",".14",".52",".40",".11",".07",".39","1.53","6.04","9.37","7.17","12282"
"Dansby Swanson","Braves","MIA @ ATL","SS","3.96",".99",".64",".23",".03",".09",".47",".51",".04",".02",".39",".68","6.00","9.34","7.14","18314"
"Hunter Pence","Giants","SF @ SD","LF","4.21","1.04",".72",".18",".02",".12",".41",".54",".02",".01",".33",".96","5.92","9.23","7.13","8252"
"Roman Quinn","Phillies","PHI @ BOS","RF","4.01",".93",".63",".17",".05",".08",".42",".40",".19",".10",".34","1.06","5.92","9.17","7.16","13546"
"Ender Inciarte","Braves","MIA @ ATL","CF","4.08","1.08",".85",".17",".03",".05",".43",".50",".13",".07",".30",".47","5.87","9.15","7.16","4922"
"Max Kepler","Twins","CLE @ MIN","RF","3.94",".91",".50",".22",".04",".15",".48",".48",".03",".02",".30",".72","5.92","9.22","7.05","12144"
"Robinson Chirinos","Rangers","TEX @ ARI","C","4.19",".68",".33",".17",".01",".17",".43",".52",".02",".01",".64","1.67","5.96","9.29","6.83","3142"
"Nick Martini","Athletics","TOR @ OAK","OF","4.56",".94",".64",".20",".04",".06",".51",".31",".05",".03",".64",".93","5.89","9.09","6.98","12005"
"Kyle Seager","Mariners","HOU @ SEA","3B","3.99",".86",".49",".20",".01",".16",".45",".50",".02",".01",".36",".96","5.81","9.05","6.86","9785"
"Melky Cabrera","Indians","CLE @ MIN","RF","4.30","1.11",".78",".22",".02",".09",".46",".49",".02",".01",".22",".51","5.71","8.91","6.95","4022"
"Jose Pirela","Padres","SF @ SD","2B","3.92",".98",".62",".22",".03",".10",".41",".46",".05",".04",".34",".74","5.75","8.94","6.91","5485"
"Stephen Piscotty","Athletics","TOR @ OAK","RF","4.06",".90",".53",".24",".01",".12",".44",".46",".03",".02",".36",".78","5.69","8.85","6.75","13367"
"Rajai Davis","Indians","CLE @ MIN","CF","3.96",".94",".70",".17",".02",".06",".45",".38",".22",".09",".22",".80","5.62","8.70","6.86","3708"
"Yangervis Solarte","Blue Jays","TOR @ OAK","2B","4.31",".96",".61",".22",".01",".13",".46",".50",".01",".01",".28",".52","5.65","8.81","6.75","5352"
"Eduardo Nunez","Red Sox","PHI @ BOS","DH","4.08","1.07",".77",".22",".02",".07",".40",".47",".11",".06",".16",".60","5.59","8.69","6.86","6848"
"Dexter Fowler","Cardinals","COL @ STL","RF","3.94",".80",".50",".16",".03",".10",".41",".47",".06",".03",".53",".86","5.70","8.86","6.68","4062"
"J.T. Riddle","Marlins","MIA @ ATL","SS","4.17","1.00",".67",".19",".03",".10",".40",".51",".03",".02",".26",".80","5.61","8.74","6.77","17642"
"Yan Gomes","Indians","CLE @ MIN","C","4.08",".90",".56",".19",".00",".15",".46",".50",".01",".01",".28","1.06","5.58","8.71","6.64","9627"
"Yairo Munoz","Cardinals","COL @ STL","3B","3.82",".94",".65",".16",".01",".11",".37",".50",".08",".06",".29",".79","5.54","8.64","6.68","16313"
"Scott Kingery","Phillies","PHI @ BOS","SS","4.13",".96",".63",".21",".02",".10",".40",".44",".10",".06",".22","1.13","5.53","8.59","6.71","17975"
"J.D. Davis","Astros","HOU @ SEA","DH","4.07",".92",".57",".19",".01",".15",".42",".48",".02",".01",".26","1.27","5.53","8.62","6.63","16219"
"Jake Cave","Twins","CLE @ MIN","CF","3.70",".91",".57",".18",".05",".12",".45",".45",".04",".03",".24",".99","5.53","8.60","6.65","14477"
"Austin Hedges","Padres","SF @ SD","C","3.80",".80",".47",".16",".00",".17",".40",".50",".03",".02",".36","1.06","5.57","8.68","6.57","12976"
"Martin Prado","Marlins","MIA @ ATL","3B","4.28","1.09",".79",".23",".01",".06",".41",".47",".02",".02",".31",".54","5.49","8.55","6.66","3312"
"Ryon Healy","Mariners","HOU @ SEA","1B","3.87",".90",".56",".15",".00",".18",".42",".53",".01",".00",".17","1.11","5.46","8.54","6.55","15447"
"Mitch Garver","Twins","CLE @ MIN","C","3.82",".93",".59",".21",".02",".11",".47",".44",".02",".01",".25",".90","5.41","8.43","6.49","15161"
"Dustin Fowler","Athletics","TOR @ OAK","CF","3.69",".85",".51",".17",".06",".11",".39",".46",".11",".08",".16",".76","5.38","8.37","6.50","17098"
"Willie Calhoun","Rangers","TEX @ ARI","LF","4.08",".93",".61",".18",".03",".11",".33",".51",".02",".01",".31",".77","5.37","8.38","6.46","17838"
"Chris Owings","Diamondbacks","TEX @ ARI","CF","3.97",".92",".62",".21",".04",".05",".35",".45",".10",".04",".31",".77","5.35","8.32","6.46","10030"
"Russell Martin","Blue Jays","TOR @ OAK","C","4.09",".73",".46",".14",".00",".13",".42",".40",".02",".01",".58",".92","5.42","8.42","6.30","4616"
"Freddy Galvis","Padres","SF @ SD","SS","4.04",".93",".63",".18",".03",".08",".41",".38",".07",".04",".32",".85","5.33","8.26","6.44","6609"
"Gerardo Parra","Rockies","COL @ STL","LF","4.21",".97",".70",".21",".01",".06",".36",".41",".06",".04",".37",".77","5.29","8.21","6.39","8553"
"Chris Taylor","Dodgers","MIL @ LAD","SS","3.99",".77",".48",".18",".02",".08",".38",".41",".07",".04",".51","1.36","5.35","8.30","6.29","13757"
"Garrett Hampson","Rockies","COL @ STL","2b","4.09",".90",".68",".15",".02",".04",".33",".38",".16",".10",".37",".87","5.26","8.14","6.39","19262"
"Josh Reddick","Astros","HOU @ SEA","RF","4.28",".97",".69",".18",".02",".08",".41",".41",".04",".03",".29",".98","5.24","8.14","6.35","3892"
"Marwin Gonzalez","Astros","HOU @ SEA","LF","4.18",".90",".61",".19",".01",".10",".40",".39",".04",".03",".33","1.22","5.23","8.12","6.29","5497"
"Marcus Semien","Athletics","TOR @ OAK","SS","3.94",".87",".56",".21",".02",".08",".38",".40",".07",".03",".32",".72","5.16","8.02","6.20","12533"
"Aledmys Diaz","Blue Jays","TOR @ OAK","SS","3.98",".93",".60",".22",".01",".10",".39",".44",".04",".03",".18",".54","5.11","7.97","6.19","15937"
"Brock Holt","Red Sox","PHI @ BOS","2B","3.96",".93",".67",".21",".02",".03",".38",".38",".06",".03",".40",".76","5.12","7.94","6.16","9345"
"Mike Zunino","Mariners","HOU @ SEA","C","3.74",".67",".36",".12",".00",".18",".41",".45",".01",".01",".33","1.57","5.10","7.96","5.97","13265"
"Jackie Bradley Jr.","Red Sox","PHI @ BOS","CF","3.73",".76",".49",".16",".03",".09",".44",".38",".05",".02",".36",".98","5.04","7.83","5.96","12984"
"Chris Iannetta","Rockies","COL @ STL","C","3.97",".69",".44",".15",".00",".10",".37",".40",".01",".01",".59","1.11","5.03","7.81","5.83","8267"
"John Ryan Murphy","Diamondbacks","TEX @ ARI","C","3.84",".80",".53",".17",".01",".09",".37",".43",".02",".01",".35",".76","4.89","7.62","5.80","10346"
"Steven Duggar","Giants","SF @ SD","CF","4.10",".84",".59",".18",".02",".06",".33",".38",".08",".05",".34","1.38","4.86","7.54","5.85","17719"
"Manny Pina","Brewers","MIL @ LAD","C","4.05",".87",".58",".18",".00",".11",".34",".40",".01",".01",".27",".94","4.84","7.53","5.84","2829"
"Jorge Alfaro","Phillies","PHI @ BOS","C","3.89",".84",".54",".19",".01",".10",".39",".40",".01",".01",".24","1.51","4.81","7.50","5.78","12180"
"Magneuris Sierra","Marlins","MIA @ ATL","RF","4.06",".91",".69",".16",".03",".03",".33",".39",".11",".07",".19",".90","4.74","7.37","5.83","17023"
"Max Stassi","Astros","HOU @ SEA","C","3.96",".69",".41",".15",".00",".13",".37",".39",".01",".01",".35","1.44","4.74","7.38","5.58","10059"
"Orlando Arcia","Brewers","MIL @ LAD","SS","3.93",".86",".62",".14",".01",".08",".32",".35",".08",".05",".22",".94","4.64","7.20","5.67","13185"
"Sandy Leon","Red Sox","PHI @ BOS","C","3.85",".81",".56",".17",".01",".08",".39",".41",".02",".01",".25",".99","4.65","7.26","5.57","5273"
"Jonathan Lucroy","Athletics","TOR @ OAK","C","3.81",".84",".58",".19",".01",".06",".37",".36",".01",".01",".30",".49","4.62","7.18","5.55","7870"
"Tony Kemp","Astros","HOU @ SEA","CF","3.83",".84",".67",".11",".03",".03",".36",".29",".12",".07",".30",".73","4.59","7.09","5.60","14894"
"Brandon Drury","Blue Jays","TOR @ OAK","2B","3.86",".80",".51",".22",".01",".06",".36",".34",".02",".01",".32",".99","4.58","7.11","5.47","11615"
"Carlos Tocci","Rangers","TEX @ ARI","CF","3.96",".74",".54",".12",".05",".03",".24",".32",".07",".04",".32","1.29","4.14","6.42","5.03","14558"
"Guillermo Heredia","Mariners","HOU @ SEA","CF","3.62",".71",".53",".13",".02",".04",".33",".24",".03",".03",".38",".87","4.05","6.26","4.86","18721"
