Date and Time (ET),Amount,Description,Transaction ID
2018-06-29 18:45:55,-$20.00,User funds transfer,105199
2018-06-28 14:56:15,-$98.00,User funds transfer,104950
2018-06-24 12:53:45,-$5.00,Contest Buyin for $5 MLB 50/50 entry,104089
2018-06-24 12:53:38,$2.00,Refund for $2 MLB Tourney entry,104088
2018-06-24 12:53:31,-$2.00,Contest Buyin for $2 MLB 50/50 entry,104087
2018-06-24 12:53:13,-$2.00,Contest Buyin for $2 MLB Tourney entry,104086
2018-06-23 19:14:27,-$1.00,Contest Buyin for $1 MLB 50/50 entry,103859
2018-06-23 19:14:25,-$5.00,Contest Buyin for $5 MLB 50/50 entry,103857
2018-06-23 19:14:03,$1.00,Refund for $1 MLB 50/50 entry,103856
2018-06-23 19:11:44,-$1.00,Contest Buyin for $1 MLB 50/50 entry,103855
2018-06-23 19:11:35,$10.00,Refund for $10 MLB 50/50 entry,103849
2018-06-23 19:02:13,-$10.00,Contest Buyin for $10 MLB 50/50 entry,103822
2018-06-23 12:18:47,$9.00,Payout for $5 MLB 50/50 entry,103667
2018-06-22 19:04:20,-$2.00,Contest Buyin for $2 MLB H2H entry,103620
2018-06-22 19:04:14,$5.00,Refund for $5 MLB H2H entry,103619
2018-06-22 19:02:45,-$5.00,Contest Buyin for $5 MLB H2H entry,103618
2018-06-22 19:02:36,$2.00,Refund for $2 MLB 50/50 entry,103617
2018-06-22 18:54:58,-$2.00,Contest Buyin for $2 MLB 50/50 entry,103609
2018-06-22 18:54:53,-$5.00,Contest Buyin for $5 MLB 50/50 entry,103608
2018-06-21 18:46:59,-$2.00,Contest Buyin for $2 MLB Tourney entry,103364
2018-06-21 18:46:16,-$1.00,Contest Buyin for $1 MLB 50/50 entry,103359
2018-06-21 18:45:56,-$2.00,Contest Buyin for $2 MLB 50/50 entry,103358
2018-06-21 18:45:47,-$5.00,Contest Buyin for $5 MLB 50/50 entry,103357
2018-06-21 03:38:03,$9.00,Payout for $5 MLB 50/50 entry,103236
2018-06-21 03:38:02,$3.00,Payout for $1 MLB Tourney entry,103231
2018-06-21 03:38:01,$3.60,Payout for $2 MLB 50/50 entry,103217
2018-06-21 03:38:00,$1.80,Payout for $1 MLB 50/50 entry,103210
2018-06-20 18:59:08,-$1.00,Contest Buyin for $1 MLB Tourney entry,103169
2018-06-20 18:58:51,$1.00,Refund for $1 MLB H2H entry,103168
2018-06-20 18:58:48,-$1.00,Contest Buyin for $1 MLB H2H entry,103167
2018-06-20 18:55:31,$1.00,Refund for $1 MLB H2H entry,103166
2018-06-20 18:54:51,-$1.00,Contest Buyin for $1 MLB H2H entry,103165
2018-06-20 18:52:46,-$5.00,Contest Buyin for $5 MLB 50/50 entry,103164
2018-06-20 18:52:42,-$2.00,Contest Buyin for $2 MLB 50/50 entry,103163
2018-06-20 18:52:35,-$1.00,Contest Buyin for $1 MLB 50/50 entry,103162
2018-06-20 18:52:28,$20.00,Refund for $20 MLB 50/50 entry,103161
2018-06-20 18:52:08,$10.00,Refund for $10 MLB 50/50 entry,103160
2018-06-20 18:27:13,-$10.00,Contest Buyin for $10 MLB 50/50 entry,103143
2018-06-20 18:27:07,-$20.00,Contest Buyin for $20 MLB 50/50 entry,103142
2018-06-20 01:43:19,$18.00,Payout for $10 MLB 50/50 entry,103077
2018-06-20 01:43:11,$36.00,Payout for $20 MLB 50/50 entry,103031
2018-06-19 18:54:11,-$10.00,Contest Buyin for $10 MLB 50/50 entry,103007
2018-06-19 18:53:45,-$20.00,Contest Buyin for $20 MLB 50/50 entry,103005
2018-06-19 01:48:09,$1.80,Payout for $1 MLB 50/50 entry,102911
2018-06-19 01:48:06,$9.00,Payout for $5 MLB 50/50 entry,102883
2018-06-19 01:48:05,$3.60,Payout for $2 MLB 50/50 entry,102872
2018-06-18 18:19:42,-$2.00,Contest Buyin for $2 MLB 50/50 entry,102756
2018-06-18 18:19:35,-$5.00,Contest Buyin for $5 MLB 50/50 entry,102755
2018-06-18 18:19:24,-$1.00,Contest Buyin for $1 MLB 50/50 entry,102754
2018-06-17 23:44:31,$36.00,Payout for $20 MLB 50/50 entry,102629
2018-06-17 23:44:16,$18.00,Payout for $10 MLB 50/50 entry,102610
2018-06-17 12:51:49,-$20.00,Contest Buyin for $20 MLB 50/50 entry,102527
2018-06-17 12:51:44,-$10.00,Contest Buyin for $10 MLB 50/50 entry,102526
2018-06-17 01:23:15,$1.80,Payout for $1 Beginner MLB 50/50 entry,102445
2018-06-17 01:23:13,$9.00,Payout for $5 MLB 50/50 entry,102439
2018-06-17 01:23:07,$1.80,Payout for $1 MLB 50/50 entry,102427
2018-06-16 19:49:31,-$5.00,Contest Buyin for $5 MLB 50/50 entry,102339
2018-06-16 19:49:26,$2.00,Refund for $2 MLB 50/50 entry,102338
2018-06-16 19:40:15,-$2.00,Contest Buyin for $2 MLB 50/50 entry,102337
2018-06-16 19:40:06,-$1.00,Contest Buyin for $1 MLB 50/50 entry,102336
2018-06-16 19:39:56,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,102335
2018-06-16 02:13:31,$1.80,Payout for $1 Beginner MLB 50/50 entry,102266
2018-06-16 02:13:25,$9.00,Payout for $5 MLB 50/50 entry,102229
2018-06-16 02:13:24,$3.60,Payout for $2 MLB 50/50 entry,102223
2018-06-15 18:55:52,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,102162
2018-06-15 18:55:48,$1.00,Refund for $1 MLB 50/50 entry,102161
2018-06-15 18:55:39,-$5.00,Contest Buyin for $5 MLB 50/50 entry,102160
2018-06-15 18:55:35,-$2.00,Contest Buyin for $2 MLB 50/50 entry,102159
2018-06-15 18:55:31,-$1.00,Contest Buyin for $1 MLB 50/50 entry,102158
2018-06-13 03:28:40,$3.60,Payout for $2 MLB 50/50 entry,101588
2018-06-13 03:28:33,$1.80,Payout for $1 MLB 50/50 entry,101572
2018-06-13 03:28:30,$1.80,Payout for $1 Beginner MLB 50/50 entry,101562
2018-06-12 18:53:26,-$2.00,Contest Buyin for $2 MLB 50/50 entry,101493
2018-06-12 18:53:16,-$1.00,Contest Buyin for $1 MLB 50/50 entry,101492
2018-06-12 18:53:12,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,101491
2018-06-12 03:48:01,$1.80,Payout for $1 Beginner MLB 50/50 entry,101372
2018-06-12 03:47:58,$3.60,Payout for $2 MLB 50/50 entry,101344
2018-06-12 03:47:55,$1.80,Payout for $1 MLB 50/50 entry,101321
2018-06-11 18:36:38,$5.00,Refund for $5 MLB 50/50 entry,101237
2018-06-11 18:09:04,-$5.00,Contest Buyin for $5 MLB 50/50 entry,101220
2018-06-11 18:08:52,-$2.00,Contest Buyin for $2 MLB 50/50 entry,101219
2018-06-11 18:08:47,-$1.00,Contest Buyin for $1 MLB 50/50 entry,101218
2018-06-11 18:08:45,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,101217
2018-06-10 23:13:07,$1.80,Payout for $1 MLB 50/50 entry,101135
2018-06-10 23:13:06,$3.60,Payout for $2 MLB 50/50 entry,101129
2018-06-10 23:13:05,$1.80,Payout for $1 Beginner MLB 50/50 entry,101115
2018-06-10 13:03:26,-$2.00,Contest Buyin for $2 MLB 50/50 entry,101055
2018-06-10 13:03:22,-$1.00,Contest Buyin for $1 MLB 50/50 entry,101054
2018-06-10 13:03:16,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,101052
2018-06-10 00:27:51,$1.80,Payout for $1 Beginner MLB 50/50 entry,100970
2018-06-10 00:27:51,$9.00,Payout for $5 MLB 50/50 entry,100968
2018-06-10 00:27:49,$3.60,Payout for $2 MLB 50/50 entry,100957
2018-06-10 00:27:44,$1.80,Payout for $1 MLB 50/50 entry,100911
2018-06-09 18:43:17,-$5.00,Contest Buyin for $5 MLB 50/50 entry,100840
2018-06-09 18:43:11,-$2.00,Contest Buyin for $2 MLB 50/50 entry,100839
2018-06-09 18:43:07,-$1.00,Contest Buyin for $1 MLB 50/50 entry,100838
2018-06-09 18:43:04,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,100837
2018-06-09 01:38:05,$1.80,Payout for $1 MLB 50/50 entry,100784
2018-06-09 01:38:03,$1.80,Payout for $1 Beginner MLB 50/50 entry,100766
2018-06-09 01:38:02,$3.60,Payout for $2 MLB 50/50 entry,100762
2018-06-09 01:38:00,$9.00,Payout for $5 MLB 50/50 entry,100751
2018-06-08 18:45:03,-$5.00,Contest Buyin for $5 MLB 50/50 entry,100698
2018-06-08 18:40:54,-$1.00,Contest Buyin for $1 MLB 50/50 entry,100696
2018-06-08 18:40:43,-$2.00,Contest Buyin for $2 MLB 50/50 entry,100694
2018-06-08 18:40:38,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,100693
2018-06-08 11:03:23,$1.00,Refund for $1 Beginner MLB 50/50 entry,100618
2018-06-08 11:03:00,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,100617
2018-06-08 01:17:52,$1.80,Payout for $1 Beginner MLB 50/50 entry,100581
2018-06-08 01:17:48,$1.80,Payout for $1 MLB 50/50 entry,100563
2018-06-08 01:17:46,$3.60,Payout for $2 MLB 50/50 entry,100555
2018-06-07 19:01:54,$5.00,Refund for $5 MLB 50/50 entry,100517
2018-06-07 18:59:04,-$5.00,Contest Buyin for $5 MLB 50/50 entry,100516
2018-06-07 18:26:51,-$1.00,Contest Buyin for $1 MLB 50/50 entry,100493
2018-06-07 18:26:35,$5.00,Refund for $5 MLB 50/50 entry,100491
2018-06-07 17:52:46,-$5.00,Contest Buyin for $5 MLB 50/50 entry,100486
2018-06-07 17:49:30,-$2.00,Contest Buyin for $2 MLB 50/50 entry,100484
2018-06-07 17:48:48,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,100483
2018-06-07 16:20:25,$1.00,Refund for $1 Beginner MLB 50/50 entry,100460
2018-06-07 14:08:51,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,100440
2018-06-06 03:37:56,$9.00,Payout for $5 MLB 50/50 entry,100219
2018-06-06 03:37:55,$3.60,Payout for $2 MLB 50/50 entry,100207
2018-06-06 03:37:53,$1.80,Payout for $1 MLB 50/50 entry,100191
2018-06-06 03:37:50,$1.80,Payout for $1 Beginner MLB 50/50 entry,100166
2018-06-05 17:22:40,-$1.00,Contest Buyin for $1 MLB Tourney entry,100080
2018-06-05 17:19:39,-$2.00,Contest Buyin for $2 MLB 50/50 entry,100079
2018-06-05 17:19:32,-$5.00,Contest Buyin for $5 MLB 50/50 entry,100078
2018-06-05 17:19:20,-$1.00,Contest Buyin for $1 MLB 50/50 entry,100077
2018-06-05 17:19:14,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,100076
2018-06-05 03:27:36,$1.80,Payout for $1 Beginner MLB 50/50 entry,100004
2018-06-05 03:27:33,$1.80,Payout for $1 MLB 50/50 entry,99965
2018-06-05 03:27:31,$3.60,Payout for $2 MLB 50/50 entry,99951
2018-06-04 18:30:59,-$2.00,Contest Buyin for $2 MLB 50/50 entry,99861
2018-06-04 12:00:58,-$1.00,Contest Buyin for $1 MLB 50/50 entry,99802
2018-06-04 12:00:48,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,99801
2018-06-04 03:53:09,$1.80,Payout for $1 Beginner MLB 50/50 entry,99795
2018-06-04 03:53:08,$9.00,Payout for $5 MLB 50/50 entry,99791
2018-06-04 03:53:05,$8.00,Payout for $2 MLB Tourney entry,99766
2018-06-04 03:53:02,$3.60,Payout for $2 MLB 50/50 entry,99753
2018-06-04 03:53:00,$1.80,Payout for $1 MLB 50/50 entry,99749
2018-06-03 12:54:32,-$1.00,Contest Buyin for $1 MLB 50/50 entry,99716
2018-06-03 12:54:27,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,99715
2018-06-03 12:54:13,$5.00,Refund for $5 MLB Tourney entry,99714
2018-06-03 12:37:19,-$2.00,Contest Buyin for $2 MLB 50/50 entry,99708
2018-06-03 12:37:15,-$2.00,Contest Buyin for $2 MLB Tourney entry,99707
2018-06-03 12:37:10,-$5.00,Contest Buyin for $5 MLB 50/50 entry,99706
2018-06-03 12:37:06,-$5.00,Contest Buyin for $5 MLB Tourney entry,99705
2018-06-03 06:33:28,$3.60,Payout for $2 MLB 50/50 entry,99660
2018-06-03 06:33:17,$1.80,Payout for $1 MLB 50/50 entry,99640
2018-06-03 06:33:13,$1.80,Payout for $1 Beginner MLB 50/50 entry,99634
2018-06-02 18:56:22,$5.00,Refund for $5 MLB 50/50 entry,99565
2018-06-02 18:55:23,-$5.00,Contest Buyin for $5 MLB 50/50 entry,99560
2018-06-02 18:49:59,-$2.00,Contest Buyin for $2 MLB 50/50 entry,99551
2018-06-02 18:23:35,-$1.00,Contest Buyin for $1 MLB 50/50 entry,99546
2018-06-02 18:23:14,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,99545
2018-06-02 03:08:11,$1.80,Payout for $1 MLB 50/50 entry,99469
2018-06-02 03:08:06,$3.60,Payout for $2 MLB 50/50 entry,99450
2018-06-02 03:07:50,$1.80,Payout for $1 Beginner MLB 50/50 entry,99396
2018-06-01 18:37:48,-$2.00,Contest Buyin for $2 MLB 50/50 entry,99333
2018-06-01 18:22:18,-$1.00,Contest Buyin for $1 MLB 50/50 entry,99328
2018-06-01 11:21:59,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,99257
2018-05-31 12:09:21,$1.80,Payout for $1 Beginner MLB 50/50 entry,98959
2018-05-30 11:14:22,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,98841
2018-05-30 03:30:44,$1.80,Payout for $1 Beginner MLB 50/50 entry,98818
2018-05-30 03:30:36,$3.60,Payout for $2 MLB 50/50 entry,98773
2018-05-30 03:30:34,$1.80,Payout for $1 MLB 50/50 entry,98767
2018-05-29 19:03:45,-$2.00,Contest Buyin for $2 MLB 50/50 entry,98753
2018-05-29 12:16:30,-$1.00,Contest Buyin for $1 MLB 50/50 entry,98681
2018-05-29 12:15:43,$1.00,Refund for $1 MLB 50/50 entry,98680
2018-05-29 12:15:19,-$1.00,Contest Buyin for $1 MLB 50/50 entry,98679
2018-05-29 12:15:02,-$1.00,Contest Buyin for $1 Beginner MLB 50/50 entry,98678
2018-05-29 01:03:32,$1.80,,98587
2018-05-29 00:50:05,$1.80,Payout for $1 Beginner NBA 50/50 entry,98515
2018-05-27 15:13:04,-$1.00,Contest Buyin for $1 Beginner NBA 50/50 entry,98206
2018-05-26 02:14:45,$1.80,Payout for $1 Beginner NBA 50/50 entry,97726
2018-05-24 16:01:47,-$1.00,Contest Buyin for $1 Beginner NBA 50/50 entry,97165
2018-05-23 04:14:18,$1.00,Refund for $1 Beginner NBA 50/50 entry,96740
2018-05-23 01:41:25,-$1.00,Contest Buyin for $1 Beginner NBA 50/50 entry,96590
2018-05-21 20:33:25,$1.00,,96212
