"Nick Castellanos",4200,DET,OF,CHW,15.41784,2.05458,8.49
"JaCoby Jones",3600,DET,OF,CHW,14.43367,1.84904,7.97
"James McCann",2600,DET,C,CHW,9.57264,0.0061600000000004,6.16
"Welington Castillo",3400,CHW,C,DET,10.1124,0.0063599999999999,6.36
"Tim Anderson",4000,CHW,SS,DET,11.98314,0.0070199999999998,7.02
"Matt Davidson",4100,CHW,1B/3B,DET,12.72799,0.0073699999999999,7.37
"Yoan Moncada",4000,CHW,2B,DET,13.03276,0.0070600000000001,7.06
"Daniel Palka",4200,CHW,OF,DET,14.78428,2.0247,7.94
"Jeimer Candelario",3600,DET,3B,CHW,11.24802,1.97298,6.78
"Willians Astudillo",3400,MIN,3B/C,HOU,6.4,6.4,6.4
"Victor Martinez",3400,DET,1B,CHW,9.30723,0.0059699999999996,5.97
"Yolmer Sanchez",3800,CHW,3B,DET,12.43956,1.43823,7.53
"Nicky Delmonico",3500,CHW,OF,DET,15.00568,2.06296,8.56
"Ronny Rodriguez",3200,DET,2B/SS,CHW,9.43971,0.0056900000000004,5.69
"Dawel Lugo",3700,DET,2B,CHW,8.745,0.0053000000000001,5.3
"Kris Bryant",4700,CHC,3B,MIL,12.00496,1.89552,7.18
"Javier Baez",5600,CHC,2B/SS,MIL,13.42992,0.0078399999999998,7.84
"Willson Contreras",4000,CHC,C,MIL,9.2016,0.0053999999999998,5.4
"Lorenzo Cain",4900,MIL,OF,CHC,13.91156,1.97627,8.63
"Ryan Braun",4100,MIL,OF,CHC,13.75191,1.44801,8.37
"Jesus Aguilar",4800,MIL,1B,CHC,12.68608,0.0074800000000002,7.48
"Ian Happ",4200,CHC,OF,MIL,11.49528,0.0068099999999998,6.81
"Kyle Schwarber",4500,CHC,OF,MIL,15.2592,1.5576,8.8
"Ryan Cordell",3100,CHW,OF,DET,5.76,5.76,5.76
"Kevan Smith",3400,CHW,C,DET,8.6553,0.0053099999999997,5.31
"Mikie Mahtook",3600,DET,OF,CHW,10.50143,0.0058699999999998,5.87
"Daniel Murphy",4400,CHC,1B/2B,MIL,13.46112,2.14225,7.79
"Anthony Rizzo",5500,CHC,1B,MIL,14.52769,2.14964,8.81
"Evan Gattis",4100,HOU,C,MIN,9.3758,0.0051800000000002,5.18
"Ehire Adrianza",3400,MIN,SS,HOU,9.9216,1.521,5.85
"Adrian Beltre",3600,TEX,3B,LAA,14.00568,2.20363,8.71
"Elvis Andrus",3900,TEX,SS,LAA,14.6534,2.0254,8.2
"Robinson Chirinos",3700,TEX,C,LAA,12.58884,0.0072599999999996,7.26
"David Fletcher",3600,LAA,2B/3B,TEX,12.8412,1.60884,7.38
"Jabari Blash",3100,LAA,OF,TEX,8.97484,0.0053200000000002,5.32
"Taylor Ward",3700,LAA,3B,TEX,13.1924,0.0076700000000001,7.67
"Andrelton Simmons",4400,LAA,SS,TEX,14.24808,0.0077100000000003,7.71
"Eric Young",3200,LAA,OF,TEX,10.96315,0.0064299999999999,6.43
"Joey Gallo",4600,TEX,1B/OF,LAA,15.36034,2.0275,8.11
"Jurickson Profar",4500,TEX,3B/SS,LAA,12.67071,0.0068900000000003,6.89
"Ronald Guzman",3900,TEX,1B,LAA,10.4596,0.0063199999999997,6.32
"Jose Miguel Fernandez",3200,LAA,1B,TEX,13.93587,2.11074,8.31
"Francisco Arcia",3700,LAA,C,TEX,11.80484,0.0070100000000002,7.01
"Max Kepler",3300,MIN,OF,HOU,9.31343,0.0058100000000003,5.81
"Josh Reddick",3600,HOU,OF,MIN,9.57087,0.0055100000000001,5.51
"Jorge Polanco",4000,MIN,SS,HOU,11.58718,0.0068200000000003,6.82
"Yulieski Gurriel",4000,HOU,1B,MIN,11.40867,0.0063700000000004,6.37
"Mitch Garver",3800,MIN,C,HOU,10.75753,2.02423,6.77
"Robbie Grossman",3500,MIN,OF,HOU,8.73711,1.78332,5.79
"Johnny Field",3000,MIN,OF,HOU,7.80692,0.0048399999999997,4.84
"Tyler Austin",4100,MIN,1B,HOU,12.27408,0.00624,6.24
"Tyler White",4000,HOU,1B,MIN,13.7561,1.8422,7.55
"Alex Bregman",5400,HOU,3B/SS,MIN,12.3431,2.002,7.7
"Tony Kemp",3600,HOU,OF,MIN,8.21086,0.0044599999999999,4.46
"Brian McCann",3100,HOU,C,MIN,10.10585,0.00563,5.63
"Logan Forsythe",3200,MIN,2B,HOU,11.96398,1.92157,6.79
"George Springer",4200,HOU,OF,MIN,15.28436,2.01552,8.84
"Jose Altuve",4500,HOU,2B,MIN,17.52182,2.13634,9.58
"Hernan Perez",3900,MIL,2B/OF,CHC,12.1706,0.0075500000000002,7.55
"Jonathan Schoop",4000,MIL,2B,CHC,9.84984,0.0057400000000003,5.74
"Luke Voit",3600,NYY,1B,OAK,11.94767,0.0065900000000001,6.59
"Jonathan Lucroy",2800,OAK,C,NYY,4.33296,0.0027200000000001,2.72
"Ramon Laureano",3700,OAK,OF,NYY,8.65449,0.0050699999999999,5.07
"Jonathan Villar",4100,BAL,2B,SEA,13.21822,1.8672,7.78
"Robinson Cano",4200,SEA,2B,BAL,14.4965,1.8565,7.9
"Chris Davis",3400,BAL,1B,SEA,12.73349,0.0071899999999996,7.19
"Marcus Semien",3700,OAK,SS,NYY,8.41074,0.0053299999999998,5.33
"Stephen Piscotty",3900,OAK,OF,NYY,8.92638,0.0049099999999997,4.91
"Gary Sanchez",3500,NYY,C,OAK,12.77601,0.0069699999999999,6.97
"Miguel Andujar",4200,NYY,3B,OAK,13.44501,0.0071099999999999,7.11
"Gleyber Torres",4200,NYY,2B,OAK,7.91495,0.00509,5.09
"Matt Chapman",4300,OAK,3B,NYY,15.65828,1.51316,8.36
"Khris Davis",4100,OAK,OF,NYY,12.80262,0.0075799999999999,7.58
"Denard Span",4300,SEA,OF,BAL,13.26186,1.91142,7.38
"Kyle Seager",3400,SEA,3B,BAL,10.66344,0.0062800000000003,6.28
"Jean Segura",4600,SEA,SS,BAL,12.33656,1.84508,7.72
"Mitch Haniger",4700,SEA,OF,BAL,12.60909,2.9015,8.29
"Nelson Cruz",4500,SEA,OF,BAL,15.17922,1.93158,8.82
"Ryon Healy",3900,SEA,1B,BAL,12.4306,0.0068299999999999,6.83
"Renato Nunez",3300,BAL,3B,SEA,10.4967,0.0064200000000003,6.42
"Mike Zunino",3100,SEA,C,BAL,11.09298,0.00631,6.31
"Caleb Joseph",2600,BAL,C,SEA,5.58596,0.00292,2.92
"Joey Rickard",2900,BAL,OF,SEA,8.74832,0.0051100000000002,5.11
"Cedric Mullins",4000,BAL,OF,SEA,11.67516,1.73568,6.78
"Dee Gordon",3900,SEA,2B/OF,BAL,10.2885,0.0057,5.7
"Trey Mancini",4200,BAL,1B/OF,SEA,12.26001,1.97313,7.39
"Adam Jones",3900,BAL,OF,SEA,12.38739,0.0068099999999998,6.81
"Tim Beckham",3400,BAL,3B/SS,SEA,11.36862,0.0066600000000001,6.66
"Andrew McCutchen",3900,NYY,OF,OAK,14.416,1.912,8
"Giancarlo Stanton",4900,NYY,OF,OAK,16.803,1.899,9
"Brandon Crawford",4200,SFG,SS,COL,14.9736,0.0081600000000002,8.16
"Brandon Belt",4700,SFG,1B,COL,17.9418,2.3664,10.2
"Charlie Blackmon",5100,COL,OF,SFG,16.19556,0.0086700000000004,8.67
"Carlos Gonzalez",4200,COL,OF,SFG,13.50458,2.2214,7.66
"Evan Longoria",4600,SFG,3B,COL,15.43773,0.0086100000000009,8.61
"Chris Shaw",4300,SFG,OF,COL,9.88948,0.0054100000000004,5.41
"Joe Panik",3700,SFG,2B,COL,13.52928,2.34607,8.29
"Gregor Blanco",3300,SFG,OF,COL,16.4544,2.3808,9.6
"Orlando Arcia",2700,MIL,SS,CHC,6.68577,0.0040300000000002,4.03
"David Bote",3800,CHC,3B,MIL,7.62125,0.0045500000000001,4.55
"Ben Zobrist",4500,CHC,2B/OF,MIL,7.32,7.32,7.32
"Erik Kratz",3100,MIL,C,CHC,6.4,6.4,6.4
"Mike Moustakas",4400,MIL,3B,CHC,8.75892,0.0056399999999996,5.64
"DJ LeMahieu",5000,COL,2B,SFG,14.31584,1.86252,9.13
"Nolan Arenado",5200,COL,3B,SFG,20.26845,2.4528,10.95
"Neil Walker",3300,NYY,1B/2B,OAK,10.95234,0.0058600000000002,5.86
"Aaron Hicks",4400,NYY,OF,OAK,13.29861,1.51463,7.93
"Jed Lowrie",4000,OAK,2B,NYY,9.50718,0.0057900000000002,5.79
"Matt Olson",3800,OAK,1B,NYY,12.91716,0.0067700000000004,6.77
"Dustin Fowler",3400,OAK,OF,NYY,11.4642,0.0065999999999997,6.6
"Brett Gardner",4000,NYY,OF,OAK,11.75776,0.0072400000000004,7.24
"Aramis Garcia",3900,SFG,C,COL,11.577,0.0068099999999998,6.81
"Ian Desmond",4500,COL,1B,SFG,17.16099,0.0096900000000009,9.69
"Trevor Story",5800,COL,SS,SFG,21.23469,2.40327,11.61
"Chris Iannetta",3800,COL,C,SFG,12.6309,0.0071000000000003,7.1
"Austin Slater",4100,SFG,1B/OF,COL,13.02,0.0077499999999997,7.75
"Matt Holliday",3900,COL,OF,SFG,16.28226,0.0093899999999998,9.39
"Nomar Mazara",4600,TEX,OF,LAA,11.2464,0.0071000000000003,7.1
"Rougned Odor",4800,TEX,2B,LAA,17.19712,2.08864,9.76
"Gregory Polanco",5200,PIT,OF,CIN,17.28842,1.98164,9.26
"Adam Frazier",4700,PIT,2B/OF,CIN,13.63711,2.02458,8.23
"Corey Dickerson",3700,PIT,OF,CIN,13.14681,1.93618,7.39
"Colin Moran",3700,PIT,3B,CIN,9.25588,0.00596,5.96
"Jose Peraza",3700,CIN,SS,PIT,13.22715,1.79598,8.09
"Mason Williams",3000,CIN,OF,PIT,10.63751,0.0061099999999996,6.11
"Scott Schebler",3900,CIN,OF,PIT,13.20198,1.85811,7.23
"Scooter Gennett",4600,CIN,2B,PIT,12.62736,1.41489,7.11
"Alcides Escobar",3000,KCR,SS,CLE,9.13003,1.50416,5.53
"Jorge Bonifacio",3600,KCR,OF,CLE,7.32,7.32,7.32
"Yandy Diaz",3600,CLE,3B,KCR,9.65844,0.0059399999999998,5.94
"Billy Hamilton",3500,CIN,OF,PIT,14.9769,0.0081000000000007,8.1
"Joey Votto",4100,CIN,1B,PIT,11.86635,1.97892,7.17
"Eugenio Suarez",4300,CIN,3B,PIT,11.0055,0.0063800000000001,6.38
"Starling Marte",5000,PIT,OF,CIN,14.9308,2.77548,9.16
"Wilmer Difo",3400,WAS,2B/3B,STL,9.84744,0.0058199999999999,5.82
"Juan Soto",4700,WAS,OF,STL,12.69576,2.06712,7.92
"Jose Martinez",4000,STL,1B/OF,WAS,14.32512,2.06421,8.29
"Marcell Ozuna",3800,STL,OF,WAS,12.6326,1.9786,7.61
"Yadier Molina",3700,STL,C,WAS,11.60026,0.0068599999999996,6.86
"Paul DeJong",4100,STL,SS,WAS,14.69056,0.0073600000000003,7.36
"Bryce Harper",4800,WAS,OF,STL,16.18725,2.1201,9.55
"Adam Eaton",4600,WAS,OF,STL,14.21931,2.11582,8.33
"Curt Casali",3000,CIN,C,PIT,8.3104,0.0049000000000001,4.9
"Francisco Cervelli",3900,PIT,C,CIN,10.34198,1.34618,6.38
"Kevin Newman",3800,PIT,2B/SS,CIN,8.90624,0.0049700000000001,4.97
"Jose Osuna",3300,PIT,1B/OF,CIN,7.64,7.64,7.64
"Matt Carpenter",4900,STL,1B/3B,WAS,15.14436,2.09209,8.47
"Meibrys Viloria",3100,KCR,C,CLE,7.70814,0.0045799999999998,4.58
"Rosell Herrera",2900,KCR,2B/OF,CLE,6.69636,0.0039600000000002,3.96
"Nick Markakis",3800,ATL,OF,BOS,12.32208,1.98918,7.74
"Ender Inciarte",4100,ATL,OF,BOS,12.0456,0.0072000000000001,7.2
"Johan Camargo",4100,ATL,3B,BOS,10.9228,1.99864,6.64
"Ozzie Albies",4600,ATL,2B,BOS,11.3781,0.0068999999999999,6.9
"Lucas Duda",3900,ATL,1B,BOS,7.44,7.44,7.44
"Charlie Culberson",3900,ATL,3B/OF,BOS,5.6,5.6,5.6
"Jackie Bradley",3900,BOS,OF,ATL,13.9008,0.0076799999999997,7.68
"Rafael Devers",3800,BOS,3B,ATL,9.9456,0.0064000000000002,6.4
"Ronald Acuna",5200,ATL,OF,BOS,14.7252,1.9152,8.4
"Brandon Phillips",3500,BOS,2B/3B,ATL,10.43433,0.0057299999999998,5.73
"Tyler Flowers",3400,ATL,C,BOS,7.9458,0.0050999999999997,5.1
"Andrew Benintendi",5000,BOS,OF,ATL,12.9732,1.9988,7.6
"Mitch Moreland",4000,BOS,1B,ATL,12.22504,0.0071199999999996,7.12
"Brock Holt",3400,BOS,2B/SS,ATL,8.39004,0.0050299999999996,5.03
"Blake Swihart",3200,BOS,C/OF,ATL,11.47336,0.00692,6.92
"Yonder Alonso",4400,CLE,1B,KCR,13.49379,0.0072900000000002,7.29
"Michael Brantley",4900,CLE,OF,KCR,12.31296,0.0072599999999996,7.26
"Melky Cabrera",4000,CLE,OF,KCR,11.07194,0.0064900000000003,6.49
"Jason Kipnis",4500,CLE,2B,KCR,10.21482,0.00603,6.03
"Ryan O'Hearn",4100,KCR,1B,CLE,13.96176,1.98288,8.16
"Greg Allen",3500,CLE,OF,KCR,10.43596,0.00596,5.96
"Francisco Lindor",5500,CLE,SS,KCR,18.49584,2.94624,10.23
"Brian Goodwin",3600,KCR,OF,CLE,10.933,0.0065,6.5
"Hunter Dozier",3700,KCR,1B/3B,CLE,11.20656,0.00631,6.31
"Whit Merrifield",4700,KCR,2B/OF,CLE,13.4064,0.0078399999999998,7.84
"Edwin Encarnacion",4800,CLE,1B,KCR,15.27378,1.92792,8.31
"Yan Gomes",3500,CLE,C,KCR,9.99485,0.0056500000000002,5.65
"Alex Gordon",3700,KCR,OF,CLE,12.88736,0.0073600000000003,7.36
"Harrison Bader",3700,STL,OF,WAS,11.37442,0.0062600000000002,6.26
"Trea Turner",4800,WAS,SS,STL,13.22952,1.89448,7.96
"Justin Bour",4100,PHI,1B,MIA,9.77768,0.00542,5.42
"Roman Quinn",4300,PHI,OF,MIA,5.1,5.1,5.1
"Jorge Alfaro",3800,PHI,C,MIA,9.2256,1.34912,4.96
"Wilmer Flores",3600,NYM,1B,LAD,13.8915,1.9359,8.1
"Austin Jackson",3100,NYM,OF,LAD,10.1657,0.0058999999999996,5.9
"Todd Frazier",4100,NYM,3B,LAD,13.89648,1.81566,7.86
"Yadiel Rivera",2700,MIA,3B/SS,PHI,7.43709,0.0047100000000002,4.71
"Lewis Brinson",2800,MIA,OF,PHI,9.33252,1.0458,4.98
"Starlin Castro",3900,MIA,2B,PHI,12.68865,1.83642,7.23
"Rhys Hoskins",4600,PHI,OF,MIA,15.54641,1.86835,8.69
"J.T. Realmuto",4600,MIA,C,PHI,12.834,0.0071300000000001,7.13
"Miguel Rojas",3000,MIA,3B/SS,PHI,9.71208,0.0056399999999996,5.64
"Austin Dean",3400,MIA,OF,PHI,8.1648,0.0050400000000002,5.04
"Justin Turner",4800,LAD,3B,NYM,13.09959,1.2906,7.17
"Brian Dozier",3900,LAD,2B,NYM,13.75516,1.80564,7.34
"Brandon Nimmo",4800,NYM,OF,LAD,9.28356,0.0054100000000004,5.41
"Max Muncy",4600,LAD,1B/3B,NYM,13.2055,1.83162,6.86
"Alex Verdugo",3300,LAD,OF,NYM,11.55276,0.0068400000000004,6.84
"Enrique Hernandez",3500,LAD,OF/SS,NYM,6.4,6.4,6.4
"Shin-Soo Choo",4600,TEX,OF,LAA,13.8635,2.091,8.5
"Kole Calhoun",4200,LAA,OF,TEX,14.1152,2.1208,8.8
"Yasmani Grandal",3700,LAD,C,NYM,13.4436,0.0068000000000001,6.8
"Cody Bellinger",4000,LAD,1B/OF,NYM,14.58,1.8792,8.1
"Devin Mesoraco",3000,NYM,C,LAD,8.55261,0.0047699999999997,4.77
"Amed Rosario",3700,NYM,SS,LAD,9.94653,0.0059100000000001,5.91
"Jay Bruce",3000,NYM,OF,LAD,12.83636,1.88598,7.31
"Michael Conforto",3600,NYM,OF,LAD,11.25838,0.0065799999999996,6.58
"Joc Pederson",4000,LAD,OF,NYM,17.07352,2.01994,9.14
"Rafael Ortega",3500,MIA,OF,PHI,12.47725,0.00725,7.25
"Derek Dietrich",4100,MIA,1B/OF,PHI,10.27544,0.0062199999999999,6.22
"Kevin Kiermaier",4000,TBR,OF,TOR,10.907,0.0065,6.5
"Joey Wendle",4200,TBR,2B,TOR,13.05987,0.0068700000000002,6.87
"Jakob Bauers",3500,TBR,1B/OF,TOR,10.52436,0.0056099999999999,5.61
"Justin Smoak",4200,TOR,1B,TBR,12.5091,0.0073800000000004,7.38
"Brandon Lowe",3200,TBR,2B/OF,TOR,10.36617,2.00613,6.99
"Kendrys Morales",4200,TOR,1B,TBR,11.71806,0.0072200000000002,7.22
"Ji-Man Choi",3900,TBR,1B,TOR,13.13973,0.0074699999999996,7.47
"Mallex Smith",4600,TBR,OF,TOR,13.81092,2.99052,8.52
"Ryan Zimmerman",3900,WAS,1B,STL,11.36652,0.0065400000000002,6.54
"Anthony Rendon",4300,WAS,3B,STL,14.22036,1.93952,8.36
"Yairo Munoz",3900,STL,2B/SS,WAS,11.65343,0.0066100000000002,6.61
"Matt Adams",3700,STL,1B/OF,WAS,13.25524,1.78332,7.72
"Pedro Severino",2700,WAS,C,STL,9.96336,0.00528,5.28
"Billy McKinney",3600,TOR,OF,TBR,14.32506,2.13006,8.13
"Nick Ciuffo",2900,TBR,C,TOR,6.43678,0.0032200000000002,3.22
"Carlos Santana",4100,PHI,1B,MIA,13.7052,1.8954,8.1
"Willy Adames",3800,TBR,SS,TOR,11.27255,0.0065499999999998,6.55
"Asdrubal Cabrera",4200,PHI,2B/SS,MIA,13.01044,1.79778,7.22
"Nick Williams",3900,PHI,OF,MIA,9.911,0.0058300000000004,5.83
"Cesar Hernandez",4000,PHI,2B,MIA,10.06158,1.8703,6.34
"Danny Jansen",3400,TOR,C,TBR,9.75616,0.0059199999999997,5.92
"Lourdes Gurriel",3400,TOR,2B/SS,TBR,13.7198,0.0072400000000004,7.24
"Randal Grichuk",4300,TOR,OF,TBR,12.19136,0.0068799999999998,6.88
"Matt Duffy",4200,TBR,3B,TOR,11.15478,1.95447,6.81
"Kevin Pillar",3400,TOR,OF,TBR,10.32936,0.0057900000000002,5.79
"Aledmys Diaz",3500,TOR,SS,TBR,8.50542,0.0053900000000002,5.39
"Devon Travis",3500,TOR,2B,TBR,8.35278,0.0043100000000003,4.31
"Christian Vazquez",2800,BOS,C,ATL,9.06192,0.0050400000000002,5.04
