,Name,ID,Labels,Active
525,Jackson Stephens,14420,7,Y
526,Sal Romano,13690,7,Y
527,Kyle Crockett,15033,4,Y
528,Brandon Finnegan,16208,1,Y
529,Keury Mella,15964,7,Y
530,Robert Stephenson,13594,7,Y
531,Tanner Rainey,17610,7,Y
532,Vidal Nuno,9674,4,Y
533,Blake Snell,13543,4,Y
534,Ryne Stanek,15947,4,Y
535,Hunter Wood,15091,4,Y
536,Chaz Roe,9866,0,Y
537,Ryan Yarbrough,16502,4,Y
538,Yonny Chirinos,16401,1,Y
539,Alex Colome,6661,0,Y
540,Jake Faria,13699,0,Y
541,Chih-Wei Hu,16419,0,Y
542,Andrew Kittredge,12828,2,Y
543,Jose Alvarado,17780,0,Y
544,Sergio Romo,9817,5,Y
545,Anthony Banda,14706,2,Y
546,Diego Castillo,17496,0,Y
547,Tyler Glasnow,14374,1,Y
548,Adam Kolarek,10843,2,Y
549,Matt Andriese,12022,2,Y
550,Jaime Schultz,15066,4,Y
551,Austin Pruitt,15290,2,Y
552,Ryan Weber,10160,7,Y
553,Hoby Milner,13346,2,Y
554,T.J. McFarland,3237,2,Y
555,Yoshihisa Hirano,19756,0,Y
556,Archie Bradley,12918,0,Y
557,Brad Boxberger,10133,0,Y
558,Matt Koch,13420,2,Y
559,Fernando Salas,4971,0,Y
560,Troy Scribner,15570,1,Y
561,Randall Delgado,5985,1,Y
562,Braden Shipley,15158,2,Y
563,Kris Medlen,9417,6,Y
564,Joey Krehbiel,13707,0,Y
565,Silvino Bracho,15051,1,Y
566,Andrew Chafin,12988,0,Y
567,Jimmie Sherfy,15118,5,Y
568,Taijuan Walker,11836,4,Y
569,Zack Godley,14862,0,Y
570,Jake Diekman,5003,0,Y
571,Jake Barrett,13322,1,Y
572,Brad Ziegler,7293,0,Y
573,Jose Leclerc,14524,0,Y
574,Cory Gearrin,7947,0,Y
575,Keone Kela,14696,0,Y
576,Nick Gardewine,16513,7,Y
577,Ricardo Rodriguez,15458,7,Y
578,Matt Bush,1246,0,Y
579,Alex Claudio,12890,4,Y
580,Brandon Mann,5172,2,Y
581,Ariel Jurado,17030,7,Y
582,Drew Hutchison,10732,1,Y
583,Tony Barnette,3555,0,Y
584,Jeffrey Springs,17677,1,Y
585,Chris Martin,11847,2,Y
586,Kevin Jepsen,6475,0,Y
587,Austin Bibens-Dirkx,9559,2,Y
588,Yohander Mendez,14391,7,Y
589,Edgar Santana,17355,0,Y
590,Richard Rodriguez,13549,4,Y
591,Jameson Taillon,11674,6,Y
592,Chad Kuhl,14975,1,Y
593,Michael Feliz,11903,1,Y
594,Clay Holmes,13649,7,Y
595,Dovydas Neverauskas,11604,7,Y
596,Tanner Anderson,18029,7,Y
597,Kyle Crick,13182,0,Y
598,Felipe Vazquez,12076,5,Y
599,Trevor Williams,16977,0,Y
600,Joe Musgrove,12970,3,Y
601,Steven Brault,15291,1,Y
602,Nick Kingham,11694,3,Y
603,Alex McRae,16317,2,Y
604,Casey Sadler,11209,7,Y
605,Josh Smoker,10285,7,Y
606,Shawn Armstrong,12857,4,Y
607,Ariel Miranda,17526,1,Y
608,Dan Altavilla,16507,4,Y
609,Chasen Bradford,12452,0,Y
610,Roenis Elias,12673,4,Y
611,Wade LeBlanc,5221,3,Y
612,Nick Vincent,7555,0,Y
613,Ross Detwiler,2859,2,Y
614,Christian Bergman,10925,2,Y
615,Erasmo Ramirez,10314,3,Y
616,Nick Rumbelow,14867,2,Y
617,Zach Duke,3840,2,Y
618,Rob Whalen,14165,1,Y
619,Edwin Diaz,14710,5,Y
620,James Pazos,13323,4,Y
621,Matthew Festa,19330,7,Y
622,James Paxton,11828,6,Y
623,Marco Gonzales,15467,2,Y
624,Juan Nicasio,7731,1,Y
625,Mike Morin,13442,0,Y
626,Ryan Cook,8855,0,Y
627,Casey Lawrence,11121,7,Y
628,Scott Copeland,10706,7,Y
629,Seth Lugo,12447,0,Y
630,Zack Wheeler,10310,0,Y
631,Robert Gsellman,13696,1,Y
632,Steven Matz,13361,4,Y
633,Paul Sewald,13892,1,Y
634,Anthony Swarzak,7466,1,Y
635,Tim Peterson,13946,7,Y
636,P.J. Conlon,18213,7,Y
637,Drew Gagnon,12545,7,Y
638,Chris Flexen,13896,7,Y
639,Drew Smith,17755,5,Y
640,Daniel Zamora,17811,5,Y
641,Noah Syndergaard,11762,5,Y
642,Jerry Blevins,7841,4,Y
643,Tyler Bashlor,15203,2,Y
644,Chris Beck,13418,7,Y
645,Corey Oswalt,13677,2,Y
646,AJ Ramos,8350,0,Y
647,Jacob Rhame,15267,7,Y
648,Bobby Wahl,14832,7,Y
649,Gerson Bautista,19256,7,Y
650,Buddy Baumann,9309,1,Y
651,Luis Avilan,2882,0,Y
652,Zac Curtis,16684,1,Y
653,Aaron Nola,16149,5,Y
654,Seranthony Dominguez,19249,5,Y
655,Tommy Hunter,1157,3,Y
656,Zach Eflin,13774,3,Y
657,Adam Morgan,12580,2,Y
658,Jake Thompson,14371,1,Y
659,Hector Neris,11804,0,Y
660,Drew Anderson,15130,7,Y
661,Ben Lively,14932,7,Y
662,Ranger Suarez,17277,2,Y
663,Aaron Loup,10343,4,Y
664,Pat Neshek,4682,0,Y
665,Edubray Ramos,16086,0,Y
666,Victor Arano,15915,0,Y
667,Luis Garcia,6984,1,Y
668,Vince Velasquez,11189,1,Y
669,Austin Davis,17117,0,Y
670,Nick Pivetta,15454,4,Y
671,Mark Leiter,15551,2,Y
672,Yacksel Rios,15007,7,Y
673,Enyel De Los Santos,18403,2,Y
674,Trevor May,6398,1,Y
675,Jose Berrios,14168,1,Y
676,Matt Magill,3950,7,Y
677,Fernando Romero,15885,1,Y
678,Aaron Slegers,15231,2,Y
679,Kohl Stewart,15502,7,Y
680,Tyler Kinley,18297,7,Y
681,Adalberto Mejia,13188,1,Y
682,Taylor Rogers,13449,4,Y
683,Alan Busenitz,15239,4,Y
684,Trevor Hildenberger,17002,0,Y
685,Addison Reed,10586,0,Y
686,Gabriel Moya,16348,4,Y
687,Tyler Duffey,13758,2,Y
688,Zack Littell,15823,7,Y
689,John Curtiss,16128,7,Y
690,Seung Hwan Oh,18719,0,Y
691,Mike Hauschild,14033,7,Y
692,Ryan Borucki,16350,2,Y
693,Tim Mayza,15042,2,Y
694,Sam Gaviglio,12778,2,Y
695,Thomas Pannone,17281,7,Y
696,Joe Biagini,13194,7,Y
697,Justin Shafer,16132,0,Y
698,Rhiner Cruz,711,7,Y
699,Ryan Tepera,10291,0,Y
700,Tyler Clippard,5640,0,Y
701,Jake Petricka,10534,1,Y
702,Brandon Cumpton,11366,3,Y
703,Danny Barnes,11388,1,Y
704,Luis Santos,15006,7,Y
705,Sean Reid-Foley,17034,7,Y
706,Murphy Smith,9812,7,Y
707,Sam Howard,16265,2,Y
708,Scott Oberg,13911,1,Y
709,German Marquez,15038,3,Y
710,Tyler Anderson,12880,4,Y
711,Harrison Musgrave,16532,2,Y
712,Antonio Senzatela,15488,2,Y
713,Bryan Shaw,8110,0,Y
714,Brooks Pounders,10387,7,Y
715,Jeff Hoffman,17432,7,Y
716,Yency Almonte,15068,6,Y
717,Adam Ottavino,1247,0,Y
718,Kyle Freeland,16256,4,Y
719,Jon Gray,14916,6,Y
720,Wade Davis,7441,0,Y
721,Jake McGee,7550,0,Y
722,Chris Rusin,9895,2,Y
723,Mike Dunn,9948,1,Y
724,Jerry Vasto,17126,7,Y
725,Will Smith,8048,4,Y
726,Casey Kelly,9174,7,Y
727,Sam Dyson,11710,0,Y
728,Hunter Strickland,7836,0,Y
729,Ty Blach,14361,2,Y
730,Chris Stratton,13761,1,Y
731,Ray Black,14244,1,Y
732,Derek Law,13133,0,Y
733,Tyler Beede,16981,7,Y
734,D.J. Snelten,15949,7,Y
735,Reyes Moronta,14966,0,Y
736,Dereck Rodriguez,14509,5,Y
737,Tony Watson,3132,0,Y
738,Mark Melancon,4264,5,Y
739,Andrew Suarez,18300,4,Y
740,Pierce Johnson,13435,1,Y
741,Roberto Gomez,12963,7,Y
742,Josh Osich,11528,1,Y
743,Jose Valdez,14470,2,Y
744,Michael Kopech,17282,5,Y
745,Xavier Cedeno,36,4,Y
746,Jace Fry,16159,4,Y
747,Juan Minaya,10341,1,Y
748,Jeanmar Gomez,9033,1,Y
749,Danny Farquhar,8501,4,Y
750,Lucas Giolito,15474,1,Y
751,Tyler Danish,15126,7,Y
752,Gregory Infante,9119,0,Y
753,Bruce Rondon,5766,1,Y
754,Ryan Burr,17536,5,Y
755,Nate Jones,4696,0,Y
756,Carlos Rodon,16137,4,Y
757,Aaron Bummer,16258,1,Y
758,Reynaldo Lopez,16400,1,Y
759,Dylan Covey,14825,7,Y
760,Thyago Vieira,14510,1,Y
761,Carson Fulmer,18311,7,Y
762,Kevin McCarthy,15240,0,Y
763,Scott Barlow,14993,6,Y
764,Brian Flynn,12027,1,Y
765,Jakob Junis,13619,3,Y
766,Tim Hill,16814,4,Y
767,Glenn Sparkman,15200,7,Y
768,Jason Adam,11861,1,Y
769,Eric Skoglund,16155,7,Y
770,Blaine Boyer,2237,7,Y
771,Brad Keller,15734,0,Y
772,Jake Newberry,15136,2,Y
773,Heath Fillmyer,17466,2,Y
774,Burch Smith,12784,7,Y
775,Trevor Oaks,16468,7,Y
776,Brandon Maurer,4878,1,Y
777,Justin Grimm,11720,1,Y
778,Eric Stout,16873,7,Y
779,Kyle Barraclough,13713,0,Y
780,Drew Rucinski,12499,7,Y
781,Caleb Smith,14875,1,Y
782,Brett Graves,16218,7,Y
783,Jarlin Garcia,18282,2,Y
784,Javy Guerra,7407,1,Y
785,Dillon Peters,18790,7,Y
786,Tyler Cloyd,8536,7,Y
787,Sandy Alcantara,18684,1,Y
788,Nick Wittgren,15594,0,Y
789,Drew Steckenrider,18806,0,Y
790,Pablo Lopez,17085,2,Y
791,Trevor Richards,19309,4,Y
792,Tayron Guerrero,11691,1,Y
793,Elieser Hernandez,16933,7,Y
794,Merandy Gonzalez,17313,7,Y
795,Chris O'Grady,13818,2,Y
796,Ben Meyer,18854,7,Y
797,Junichi Tazawa,4079,4,Y
798,Trey Wingenter,17793,5,Y
799,Matt Strahm,13799,0,Y
800,Craig Stammen,7274,0,Y
801,Joey Lucchesi,19320,4,Y
802,Jacob Nix,17775,3,Y
803,Kyle McGrath,16793,4,Y
804,Eric Lauer,19316,7,Y
805,Miguel Diaz,18815,7,Y
806,Kazuhisa Makita,19757,7,Y
807,Brett Kennedy,17877,2,Y
808,Walker Lockett,13804,7,Y
809,Kirby Yates,9073,0,Y
810,Robert Stock,6576,6,Y
811,Jose Castillo,17169,5,Y
812,Robbie Erlin,10354,3,Y
813,Phil Maton,18064,1,Y
814,Colten Brewer,12997,7,Y
815,Bryan Mitchell,11479,7,Y
816,Luis Perdomo,14682,7,Y
817,Victor Alcantara,15028,1,Y
818,Louis Coleman,9720,0,Y
819,Blaine Hardy,6499,4,Y
820,Joe Jimenez,15761,7,Y
821,Michael Fulmer,13218,6,Y
822,Buck Farmer,14814,7,Y
823,Drew VerHagen,13424,7,Y
824,Daniel Stumpf,13780,2,Y
825,Zac Reininger,15285,7,Y
826,Johnny Barbato,11440,7,Y
827,Sandy Baez,17754,0,Y
828,Alex Wilson,9239,0,Y
829,Shane Greene,10756,1,Y
830,Matt Boyd,15440,2,Y
831,Warwick Saupold,13211,7,Y
832,Artie Lewicki,16731,7,Y
833,Daniel Norris,13475,1,Y
834,Ryan Carpenter,12699,2,Y
835,Chad Bell,10297,7,Y
836,Paul Fry,15832,0,Y
837,Miguel Castro,15684,1,Y
838,David Hess,16130,2,Y
839,Mike Wright,12586,7,Y
840,Josh Rogers,18510,2,Y
841,Donnie Hart,15306,2,Y
842,Yefry Ramirez,15655,7,Y
843,Nestor Cortes,17874,7,Y
844,Jimmy Yacabonis,15157,7,Y
845,Richard Bleier,7803,0,Y
846,Sean Gilmartin,12781,4,Y
847,Darren O'Day,3321,0,Y
848,Ryan Meisinger,18105,1,Y
849,Mychal Givens,10430,0,Y
850,Dylan Bundy,12917,3,Y
851,Jhan Marinez,5830,1,Y
852,Tanner Scott,17586,1,Y
853,Cody Carroll,17664,7,Y
854,Pedro Araujo,17697,2,Y
855,Paul Abbott,1061,7,N
856,Jose Acevedo,307,7,N
857,Nick Adenhart,6879,7,N
858,Tim Adleman,10968,1,N
859,Kurt Ainsworth,1431,7,N
860,Andrew Albers,7853,2,N
861,Raul Alcantara,12790,7,N
862,Victor Alvarez,1559,2,N
863,Henderson Alvarez,5669,3,N
864,Abe Alvarez,6259,7,N
865,Wilson Alvarez,1193,1,N
866,Jimmy Anderson,977,7,N
867,Cody Anderson,12799,3,N
868,Jayson Aquino,13150,7,N
869,Rolando Arrojo,174,1,N
870,Miguel Asencio,586,7,N
871,Ezequiel Astacio,2169,7,N
872,Luis Atilano,3802,7,N
873,Mitch Atkins,8369,7,N
874,Bryan Augenstein,936,7,N
875,Jeff Austin,587,7,N
876,Steve Avery,1706,7,N
877,Dylan Axelrod,9303,7,N
878,Manny Aybar,1107,7,N
879,Brandon Backe,1529,7,N
880,Mike Bacsik,863,7,N
881,Cha Seung Baek,8214,7,N
882,James Baldwin,1064,7,N
883,John Bale,864,4,N
884,Collin Balester,6883,7,N
885,Willie Banks,1434,1,N
886,Josh Banks,5570,7,N
887,Manny Banuelos,5365,7,N
888,Daniel Barone,7652,2,N
889,Jimmy Barthmaier,6292,7,N
890,Miguel Batista,46,1,N
891,Denny Bautista,1947,7,N
892,Yorman Bazardo,3143,7,N
893,Brandon Beachy,8851,6,N
894,Blake Beavan,338,3,N
895,Dallas Beeler,11471,7,N
896,Trevor Bell,7074,7,N
897,Rob Bell,1492,7,N
898,Omar Beltre,10259,7,N
899,Alan Benes,265,7,N
900,Brad Bergesen,8375,7,N
901,Jason Bergmann,4640,7,N
902,Jason Berken,5673,7,N
903,Adam Bernero,460,7,N
904,Jason Beverlin,1560,7,N
905,Rocky Biddle,223,7,N
906,Nick Bierbrodt,1194,7,N
907,Travis Blackley,3234,2,N
908,Aaron Blair,14934,7,N
909,Joe Blanton,4849,3,N
910,Mike Bolsinger,11137,7,N
911,Lisalverto Bonilla,11266,7,N
912,Eddie Bonine,5890,2,N
913,Boof Bonser,2159,7,N
914,Dave Borkowski,2002,7,N
915,Wilfredo Boscan,7655,7,N
916,Micah Bowie,1561,2,N
917,Dallas Braden,8099,2,N
918,Dewon Brazelton,1195,7,N
919,Parker Bridwell,11502,3,N
920,Eude Brito,2514,2,N
921,Chris Brock,130,2,N
922,Aaron Brooks,12272,7,N
923,David Buchanan,11176,7,N
924,Jake Buchanan,10962,7,N
925,Taylor Buchholz,2168,1,N
926,Billy Buckner,8253,7,N
927,Bryan Bullington,5066,7,N
928,Dave Burba,1239,1,N
929,Hiram Burgos,9412,7,N
930,Mike Burns,2932,7,N
931,Brian Burres,3425,7,N
932,Mike Bynum,1022,7,N
933,Paul Byrd,594,3,N
934,Edwar Cabrera,9211,7,N
935,Mickey Callaway,7,7,N
936,Jorge Campillo,8686,2,N
937,Chris Capuano,1701,4,N
938,Buddy Carlyle,2010,7,N
939,Cesar Carrillo,4697,7,N
940,Scott Carroll,888,7,N
941,Jack Cassel,3052,7,N
942,Gustavo Chacin,2060,2,N
943,Shawn Chacon,424,1,N
944,Joba Chamberlain,2692,0,N
945,Bruce Chen,769,2,N
946,Matt Chico,6068,7,N
947,Brandon Claussen,814,2,N
948,Paul Clemens,8037,2,N
949,Pasqual Coco,1294,7,N
950,Dave Coggin,951,1,N
951,Casey Coleman,8270,7,N
952,Josh Collmenter,7312,0,N
953,David Cone,1680,7,N
954,Jose Contreras,1660,1,N
955,Dennis Cook,8,0,N
956,Tim Cooney,13762,0,N
957,Brian Cooper,1295,7,N
958,Tim Corcoran,2351,7,N
959,Rheal Cormier,952,0,N
960,Nate Cornejo,462,7,N
961,Kevin Correia,1767,7,N
962,Jarred Cosart,10304,1,N
963,Jharel Cotton,13654,2,N
964,Bobby Cramer,2744,6,N
965,Tyler Cravy,10770,7,N
966,Casey Crosby,5261,7,N
967,Francisco Cruceta,2104,7,N
968,Omar Daal,646,2,N
969,Casey Daigle,1880,7,N
970,Logan Darnell,11261,7,N
971,Jason Davis,1598,7,N
972,Rookie Davis,14962,7,N
973,Joe Dawley,1632,7,N
974,Zach Day,1496,7,N
975,Chase De Jong,15036,7,N
976,Joel De La Cruz,12825,2,N
977,Rubby de la Rosa,3862,1,N
978,Jose De Leon,15463,7,N
979,Luis de los Santos,1203,7,N
980,Roger Deago,1705,4,N
981,Pat Dean,11350,7,N
982,Samuel Deduno,5285,1,N
983,Ryan Dempster,517,1,N
984,Kyle Denney,7192,7,N
985,Jorge DePaula,1827,1,N
986,Matt DeSalvo,5439,7,N
987,Elmer Dessens,317,7,N
988,Cole DeVries,8201,2,N
989,Thomas Diamond,8025,7,N
990,Scott Diamond,5089,7,N
991,Felix Diaz,1932,7,N
992,R.A. Dickey,1245,3,N
993,Brandon Dickson,6979,7,N
994,Ben Diggins,1599,7,N
995,Lenny DiNardo,1894,7,N
996,Juan Dominguez,1796,2,N
997,Felix Doubront,1478,1,N
998,Sean Douglass,133,7,N
999,Kyle Drabek,4359,7,N
1000,Darren Dreifort,647,1,N
1001,Tim Drew,380,7,N
1002,Travis Driskill,134,7,N
1003,Eric DuBose,1633,1,N
1004,Justin Duchscherer,910,0,N
1005,Brandon Duckworth,954,7,N
1006,Phil Dumatrait,8598,7,N
1007,J.D. Durbin,7992,7,N
1008,Chad Durbin,1442,1,N
1009,Jerad Eickhoff,12664,0,N
1010,Scott Elarton,426,7,N
1011,Cal Eldred,1653,1,N
1012,Robert Ellis,649,7,N
1013,John Ely,6132,2,N
1014,John Ennis,85,7,N
1015,Dietrich Enns,13932,7,N
1016,Barry Enright,2412,2,N
1017,Jake Esch,12756,7,N
1018,Kelvim Escobar,1298,1,N
1019,Paolo Espino,8246,7,N
1020,Mike Esposito,4986,7,N
1021,Seth Etherton,322,7,N
1022,Dana Eveland,5508,7,N
1023,Jeff Fassero,279,1,N
1024,Ryan Feierabend,6336,7,N
1025,Scott Feldman,6283,3,N
1026,Jose Fernandez,11530,5,N
1027,Jared Fernandez,324,7,N
1028,Stephen Fife,8077,1,N
1029,Alfredo Figaro,8404,7,N
1030,Nelson Figueroa,683,7,N
1031,Yohan Flande,5057,2,N
1032,Kendry Flores,12118,0,N
1033,Josh Fogg,989,7,N
1034,Jesse Foppert,1688,1,N
1035,Matt Ford,1674,7,N
1036,Casey Fossum,188,2,N
1037,Matt Fox,7320,2,N
1038,Wayne Franklin,557,7,N
