,Name,ID,Labels,Active
1039,Ryan Franklin,1076,1,N
1040,Luke French,7529,7,N
1041,Carlos Frias,3547,7,N
1042,Christian Friedrich,7942,2,N
1043,Mike Fyhrie,1447,2,N
1044,Kason Gabbard,3418,1,N
1045,Armando Gabino,3387,7,N
1046,Eric Gagne,650,5,N
1047,Armando Galarraga,4222,1,N
1048,Sean Gallagher,8261,7,N
1049,Onelki Garcia,13674,7,N
1050,Dave Gassner,3546,2,N
1051,John Gast,11133,7,N
1052,Chad Gaudin,1783,1,N
1053,Dillon Gee,7396,3,N
1054,Josh Geer,4781,2,N
1055,Chris George,601,7,N
1056,Justin Germano,1938,2,N
1057,Dan Giese,2656,2,N
1058,Matt Ginter,233,7,N
1059,Chris Gissell,2015,7,N
1060,Gary Glover,234,7,N
1061,Ryan Glynn,686,7,N
1062,Jimmy Gobble,1791,2,N
1063,Graham Godfrey,3128,7,N
1064,Enrique Gonzalez,2568,7,N
1065,Dicky Gonzalez,777,2,N
1066,Chi Chi Gonzalez,14663,1,N
1067,Severino Gonzalez,14697,7,N
1068,Geremi Gonzalez,1711,7,N
1069,Edgar Gonzalez,1727,7,N
1070,Andy Good,1690,7,N
1071,Tom Gordon,282,0,N
1072,Brian Gordon,2374,2,N
1073,Tom Gorzelanny,6244,4,N
1074,Mike Gosling,2204,2,N
1075,Alex Graman,1910,7,N
1076,Seth Greisinger,467,7,N
1077,A.J. Griffin,11132,3,N
1078,Jeremy Griffiths,1731,7,N
1079,Jason Grimsley,602,1,N
1080,Angel Guzman,2145,1,N
1081,Eric Hacker,8743,7,N
1082,Charlie Haeger,3545,7,N
1083,Jesse Hahn,13287,0,N
1084,John Halama,1080,2,N
1085,Josh Hall,1784,7,N
1086,Brad Halsey,4760,2,N
1087,Chris Hammond,92,4,N
1088,Josh Hancock,1606,1,N
1089,Donovan Hand,8728,1,N
1090,Chris Haney,192,7,N
1091,Devern Hansack,4939,0,N
1092,Lucas Harrell,7541,7,N
1093,Jeff Harris,7189,2,N
1094,Matt Harrison,5551,2,N
1095,Kevin Hart,8079,7,N
1096,Dirk Hayhurst,6010,7,N
1097,Jeremy Hefner,1989,3,N
1098,Rick Helling,58,1,N
1099,Johnny Hellweg,10065,7,N
1100,Mark Hendrickson,1574,2,N
1101,Ben Hendrickson,2175,7,N
1102,Brad Hennessey,3720,7,N
1103,Clay Hensley,4593,1,N
1104,Dustin Hermanson,195,1,N
1105,Carlos Hernandez,560,7,N
1106,Adrian Hernandez,1504,7,N
1107,Pedro Hernandez,4578,7,N
1108,Runelvys Hernandez,1528,7,N
1109,Yoslan Herrera,7759,7,N
1110,Chris Heston,10302,1,N
1111,Erik Hiljus,919,7,N
1112,Shawn Hill,1882,7,N
1113,Taylor Hill,12515,7,N
1114,Jason Hirsh,6293,2,N
1115,Sterling Hitchcock,824,2,N
1116,Luke Hochevar,6943,1,N
1117,David Holmberg,7725,7,N
1118,D.J. Houlton,3566,7,N
1119,T.J. House,9121,2,N
1120,Ben Howard,1452,1,N
1121,Luke Hudson,1542,1,N
1122,David Huff,4257,7,N
1123,Philip Humber,8586,7,N
1124,Eric Hurley,8364,7,N
1125,Kei Igawa,7794,7,N
1126,Hideki Irabu,1255,2,N
1127,Phil Irwin,9489,7,N
1128,Zach Jackson,8356,7,N
1129,Chris Jakubauskas,7831,7,N
1130,Chuck James,4886,1,N
1131,Delvin James,1215,7,N
1132,Kevin Jarvis,1037,7,N
1133,Myles Jaye,11769,7,N
1134,Chad Jenkins,10326,0,N
1135,Tyrell Jenkins,11378,7,N
1136,Jason Jennings,434,7,N
1137,Ryan Jensen,1117,7,N
1138,Jose Jimenez,435,7,N
1139,Kris Johnson,886,2,N
1140,Alan Johnson,917,7,N
1141,Steve Johnson,4053,1,N
1142,Adam Johnson,733,7,N
1143,Erik Johnson,12520,7,N
1144,Eric Jokisch,11157,4,N
1145,Bobby Jones,1454,7,N
1146,Taylor Jordan,10466,2,N
1147,Felix Jorge,14532,7,N
1148,Taylor Jungmann,13119,1,N
1149,Nathan Karns,12638,1,N
1150,Steve Karsay,829,1,N
1151,Jeff Karstens,5879,3,N
1152,Kenshin Kawakami,9225,2,N
1153,Randy Keisler,830,7,N
1154,Joe Kennedy,1217,2,N
1155,Bobby Keppel,2229,7,N
1156,Mike Kickham,11618,7,N
1157,Byung-Hyun Kim,61,1,N
1158,Sun-Woo Kim,197,7,N
1159,Matt Kinney,737,7,N
1160,Brandon Knight,831,7,N
1161,Eric Knott,62,7,N
1162,Gary Knotts,1428,7,N
1163,Shane Komine,4754,7,N
1164,John Koronka,2130,7,N
1165,Ben Kozlowski,1634,7,N
1166,Zach Kroenke,4383,2,N
1167,Aaron Laffey,6248,2,N
1168,Chris Lambert,8047,7,N
1169,Dinelson Lamet,17186,0,N
1170,Wil Ledezma,1669,7,N
1171,Zach Lee,11468,7,N
1172,Charlie Leesman,9124,7,N
1173,Justin Lehr,2163,2,N
1174,Jon Leicester,2092,7,N
1175,Anthony Lerew,3440,7,N
1176,Allen Levrault,925,7,N
1177,Scott Lewis,7322,4,N
1178,Cory Lidle,926,2,N
1179,Jose Lima,475,7,N
1180,Brad Lincoln,4241,2,N
1181,Doug Linton,1662,1,N
1182,Jesse Litsch,3688,3,N
1183,Bobby Livingston,3876,7,N
1184,Radhames Liz,5843,7,N
1185,Kyle Lloyd,15378,7,N
1186,Kyle Lobstein,9178,2,N
1187,Kameron Loe,4422,7,N
1188,Adam Loewen,2134,1,N
1189,Carlton Loewer,1713,7,N
1190,Braden Looper,526,1,N
1191,Albie Lopez,102,7,N
1192,Andrew Lorraine,1583,2,N
1193,Shane Loux,1613,7,N
1194,Derek Lowe,199,3,N
1195,Cory Luebke,1984,4,N
1196,Bobby Madritsch,2085,0,N
1197,Calvin Maduro,151,2,N
1198,Pat Mahomes,291,7,N
1199,Matt Maloney,9920,2,N
1200,Dave Manning,1785,7,N
1201,Sean Marshall,5905,4,N
1202,Francis Martes,17303,1,N
1203,Ethan Martin,3877,1,N
1204,J.D. Martin,3685,7,N
1205,Cody Martin,12182,7,N
1206,Luis Martinez,1823,2,N
1207,Joe Martinez,3935,7,N
1208,Nick Martinez,12730,7,N
1209,Shairon Martis,6781,7,N
1210,Justin Masterson,2038,0,N
1211,Juan Mateo,3753,7,N
1212,Scott Mathieson,4771,7,N
1213,Doug Mathis,3944,7,N
1214,Brian Matusz,2646,2,N
1215,Tyler Matzek,10058,4,N
1216,Darrell May,613,2,N
1217,Yunesky Maya,11420,7,N
1218,Joe Mays,740,7,N
1219,Vin Mazzaro,5231,7,N
1220,Seth McClung,1657,1,N
1221,Daniel McCutchen,263,7,N
1222,James McDonald,5523,1,N
1223,Dustin McGowan,8600,1,N
1224,Marty McLeary,2022,2,N
1225,Kyle McPherson,5009,4,N
1226,Brian Meadows,998,2,N
1227,Chris Mears,1756,7,N
1228,Jenrry Mejia,8476,1,N
1229,Tim Melville,9149,7,N
1230,Adalberto Mendez,3752,7,N
1231,Luis Mendoza,3126,7,N
1232,Ramiro Mendoza,836,2,N
1233,Jose Mercedes,396,1,N
1234,Kent Mercker,439,1,N
1235,Ryan Merritt,13688,0,N
1236,Alex Meyer,12833,1,N
1237,Chris Michalak,1415,2,N
1238,Jason Middlebrook,1048,1,N
1239,Justin Miller,1313,1,N
1240,Brad Mills,4420,7,N
1241,Zach Miner,3193,1,N
1242,Pat Misch,5909,2,N
1243,Sergio Mitre,1773,7,N
1244,Dave Mlicki,569,7,N
1245,Garrett Mock,7335,7,N
1246,Brian Moehler,480,7,N
1247,Carlos Monasterios,2506,2,N
1248,Rafael Montero,12760,7,N
1249,Andrew Moore,17553,2,N
1250,Franklin Morales,5088,4,N
1251,Mike Morgan,67,7,N
1252,Juan Morillo,3369,7,N
1253,Clayton Mortensen,3166,1,N
1254,Guillermo Moscoso,5106,1,N
1255,Jon Moscot,13849,7,N
1256,Dustin Moseley,7060,2,N
1257,Damian Moss,107,1,N
1258,Tony Mounce,1739,7,N
1259,Terry Mulholland,665,2,N
1260,Kevin Mulvey,6947,2,N
1261,Pete Munro,1546,7,N
1262,Toru Murata,11652,2,N
1263,A.J. Murray,3422,7,N
1264,Heath Murray,1510,2,N
1265,Brett Myers,962,3,N
1266,Aaron Myette,1263,7,N
1267,Clint Nageotte,2156,7,N
1268,Sam Narron,4516,7,N
1269,Chris Narveson,2141,4,N
1270,Denny Neagle,441,7,N
1271,Nick Neugebauer,698,7,N
1272,Justin Nicolino,11754,2,N
1273,Jeff Niemann,8591,3,N
1274,Fernando Nieve,2173,1,N
1275,Dustin Nippert,4426,7,N
1276,C.J. Nitkowski,570,7,N
1277,Hector Noesi,3292,2,N
1278,Sean Nolin,11341,7,N
1279,Vladimir Nunez,532,1,N
1280,Mike O'Connor,6457,1,N
1281,Ryan O'Malley,4412,4,N
1282,Sean O'Sullivan,9137,7,N
1283,Brett Oberholtzer,3855,2,N
1284,Wes Obermueller,1637,7,N
1285,Ross Ohlendorf,8268,1,N
1286,Andrew Oliver,10257,7,N
1287,Darren Oliver,206,1,N
1288,Edgar Olmos,10174,2,N
1289,Kevin Olsen,533,7,N
1290,Garrett Olson,9889,7,N
1291,Anthony Ortega,6745,2,N
1292,Ramon Ortiz,27,7,N
1293,Jimmy Osting,701,7,N
1294,Josh Outman,4004,4,N
1295,Dillon Overton,15627,7,N
1296,Henry Owens,13143,7,N
1297,Rudy Owens,5226,7,N
1298,Micah Owings,4253,1,N
1299,Vicente Padilla,964,1,N
1300,Matt Palmer,4457,1,N
1301,Mike Parisi,8070,7,N
1302,Chan Ho Park,1267,1,N
1303,Jarrod Parker,4913,0,N
1304,Jim Parque,250,7,N
1305,James Parr,7734,7,N
1306,Jose Parra,70,1,N
1307,Manny Parra,4279,1,N
1308,John Patterson,71,1,N
1309,Red Patterson,10710,0,N
1310,David Pauley,3625,2,N
1311,David Paulino,17418,2,N
1312,Felipe Paulino,3777,7,N
1313,Josh Pearce,1175,7,N
1314,Dave Pember,1618,7,N
1315,Ariel Pena,10240,7,N
1316,Hayden Penn,4893,7,N
1317,Beltran Perez,2116,1,N
1318,Williams Perez,11592,7,N
1319,Matt Perisho,1423,7,N
1320,Glen Perkins,8041,1,N
1321,Robert Person,966,1,N
1322,Jonathan Pettibone,7106,7,N
1323,Adam Pettyjohn,489,2,N
1324,Tommy Phelps,1665,1,N
1325,David Phelps,6316,0,N
1326,Jason Phillips,1549,7,N
1327,Kevin Pickford,1473,7,N
1328,Tyler Pill,12751,7,N
1329,Joel Pineiro,1094,3,N
1330,Yohan Pino,6955,2,N
1331,Brian Powell,490,7,N
1332,Luke Prokopec,1320,7,N
1333,Carlos Pulido,1815,2,N
1334,Bill Pulsipher,842,2,N
1335,David Purcey,8360,1,N
1336,Ruben Quevedo,705,7,N
1337,Brady Raggio,1750,7,N
1338,Brooks Raley,10061,2,N
1339,Ramon Ramirez,2899,0,N
1340,Horacio Ramirez,110,2,N
1341,Elizardo Ramirez,1946,7,N
1342,Mario Ramos,1272,1,N
1343,Anthony Ranaudo,11424,7,N
1344,Scott Randall,749,7,N
1345,Darrell Rasner,4770,7,N
1346,Robert Ray,3359,2,N
1347,Colin Rea,12317,1,N
1348,Britt Reames,794,7,N
1349,Todd Redmond,9943,1,N
1350,Nick Regilio,2226,7,N
1351,Dan Reichert,624,7,N
1352,Chad Reineke,7641,7,N
1353,Brian Reith,347,7,N
1354,Chris Reitsma,348,7,N
1355,Bryan Rekar,625,7,N
1356,Jo-Jo Reyes,5559,2,N
1357,Anthony Reyes,7105,2,N
1358,Greg Reynolds,5712,7,N
1359,Armando Reynoso,72,7,N
1360,John Rheinecker,2165,2,N
1361,Scott Richmond,4307,7,N
1362,Andre Rienzo,3507,7,N
1363,Jose Rijo,349,3,N
1364,Matt Riley,164,7,N
1365,Todd Ritchie,253,7,N
1366,Joe Roa,969,7,N
1367,Jason Roach,1740,7,N
1368,Willis Roberts,167,1,N
1369,Jeriome Robertson,1619,7,N
1370,Brady Rodgers,13393,7,N
1371,Ricardo Rodriguez,1585,7,N
1372,Nerio Rodriguez,403,2,N
1373,Aneury Rodriguez,8948,7,N
1374,Esmil Rogers,6317,7,N
1375,Mark Rogers,4083,0,N
1376,Kenny Rogers,1277,2,N
1377,Matt Roney,1670,7,N
1378,Rodrigo Rosario,1747,0,N
1379,Joe Ross,12972,0,N
1380,Ryan Rowland-Smith,3245,7,N
1381,Ryan Rupe,1223,2,N
1382,Glendon Rusch,707,2,N
1383,Kirk Saarloos,1516,7,N
1384,Ryan Sadowski,5916,1,N
1385,Chris Saenz,1913,5,N
1386,Adrian Sampson,13339,7,N
1387,Keyvius Sampson,10039,7,N
1388,Chris Sampson,2651,2,N
1389,Alex Sanabia,5350,2,N
1390,Jonathan Sanchez,7507,1,N
1391,Jesus Sanchez,1476,2,N
1392,Julio Santana,496,1,N
1393,Johan Santana,755,5,N
1394,Victor Santos,446,7,N
1395,Curt Schilling,73,5,N
1396,Scott Schoeneweis,33,2,N
1397,Chris Schwinden,7851,7,N
1398,Chris Seddon,3833,2,N
1399,Shawn Sedlacek,1519,7,N
1400,Zack Segovia,8742,7,N
1401,Dan Serafini,1812,7,N
1402,Jimmy Serrano,2491,7,N
1403,Tom Shearn,2040,2,N
1404,Jason Shiell,1625,7,N
1405,Brian Sikorski,7603,7,N
1406,Walter Silva,5157,7,N
1407,Jose Silva,354,7,N
1408,Carlos Silva,973,7,N
1409,Alfredo Simon,2155,1,N
1410,Jason Simontacchi,1181,7,N
1411,Brian Slocum,4705,7,N
1412,Kevin Slowey,9918,3,N
1413,Greg Smith,3455,2,N
1414,Bud Smith,1182,2,N
1415,Chris Smith,4544,2,N
1416,Josh Smith,10946,7,N
1417,Mike Smith,1479,7,N
1418,Dan Smith,1521,1,N
1419,Travis Smith,1522,2,N
1420,John Smoltz,115,6,N
1421,Drew Smyly,11760,4,N
1422,Steve Smyth,1577,7,N
1423,Kyle Snyder,1689,7,N
1424,Alay Soler,8542,2,N
1425,Andy Sonnanstine,7667,2,N
1426,Henry Sosa,6936,7,N
1427,Jorge Sosa,1228,7,N
1428,Jeremy Sowers,9083,2,N
1429,Steve Sparks,499,7,N
1430,Levale Speigner,5717,7,N
1431,Dennis Springer,672,7,N
1432,Zeke Spruill,3873,7,N
1433,Jason Standridge,1229,7,N
1434,Jason Stanford,1763,4,N
1435,Denny Stark,452,7,N
1436,Tim Stauffer,6432,1,N
1437,Blake Stein,632,7,N
1438,John Stephens,1569,2,N
1439,Josh Stewart,1683,7,N
1440,Zach Stewart,7397,7,N
1441,Everett Stull,712,7,N
1442,Tanyon Sturtze,1230,7,N
1443,Albert Suarez,6175,2,N
1444,Eric Surkamp,2540,7,N
1445,Mac Suzuki,1485,7,N
1446,Greg Swindell,76,3,N
1447,Kazuhito Tadano,1917,2,N
1448,Mitch Talbot,4961,7,N
1449,Brian Tallet,1646,1,N
1450,Dennis Tankersley,1054,7,N
1451,Jordan Tata,5999,7,N
1452,Ty Taubenheim,5561,7,N
1453,Julian Tavarez,541,7,N
1454,Graham Taylor,3719,7,N
1455,Everett Teaford,3732,1,N
1456,Robinson Tejeda,2575,1,N
1457,Michael Tejera,542,7,N
1458,Amaury Telemaco,1802,1,N
1459,Nick Tepesch,11716,2,N
1460,Nate Teut,1487,7,N
1461,Justin Thompson,8217,2,N
1462,Brad Thompson,4911,7,N
1463,Derek Thompson,2126,0,N
1464,Mike Thompson,2735,7,N
1465,Daryl Thompson,6603,7,N
1466,Brian Tollberg,1055,7,N
1467,Brett Tomko,1056,7,N
1468,Salomon Torres,1628,1,N
1469,Billy Traber,410,2,N
1470,Chin-hui Tsao,1776,7,N
1471,Jen-Ho Tseng,15524,7,N
1472,Ryan Tucker,1062,7,N
1473,Nik Turley,5530,7,N
1474,Julio Urias,14765,1,N
1475,Cesar Valdez,9013,7,N
1476,John Van Benschoten,2228,7,N
1477,Andy Van Hekken,1630,7,N
1478,Todd Van Poppel,1284,7,N
1479,Cory Vance,1647,2,N
1480,Rick VandenHurk,5099,7,N
1481,Cesar Vargas,14099,2,N
1482,Claudio Vargas,1695,1,N
1483,Anthony Vasquez,6577,7,N
1484,Virgil Vasquez,6124,7,N
1485,Yordano Ventura,11855,4,N
1486,Ryan Verdugo,9154,2,N
1487,Logan Verrett,12905,1,N
1488,Eduardo Villacis,1922,7,N
1489,Carlos Villanueva,4138,1,N
1490,Elih Villanueva,8796,7,N
1491,Ron Villone,1010,1,N
1492,Ryan Vogelsong,1011,1,N
1493,Tsuyoshi Wada,13046,4,N
1494,Doug Waechter,1814,7,N
1495,Tyler Wagner,13796,7,N
1496,Tim Wakefield,219,1,N
1497,Pete Walker,1325,1,N
1498,Donne Wall,39,2,N
1499,P.J. Walters,9557,7,N
1500,Chien-Ming Wang,2074,3,N
1501,John Wasdin,1768,7,N
1502,Chris Waters,7015,7,N
1503,Justin Wayne,803,7,N
1504,Jeff Weaver,503,3,N
1505,John Webb,7230,7,N
1506,Allen Webster,3993,7,N
1507,Kyle Weiland,7874,2,N
1508,Todd Wellemeyer,1709,1,N
1509,David Wells,855,3,N
1510,Randy Wells,4535,1,N
1511,Kip Wells,1012,1,N
1512,Andrew Werner,11783,2,N
1513,Sean West,4393,7,N
1514,Alex White,10054,7,N
1515,Matt White,1720,7,N
1516,Chase Whitley,10982,3,N
1517,Joe Wieland,6109,7,N
1518,Adam Wilk,8421,7,N
1519,Jerome Williams,1137,1,N
1520,Jeff Williams,674,7,N
1521,Woody Williams,1190,3,N
1522,Dave Williams,1013,2,N
1523,Mike Williams,1014,1,N
1524,Kris Wilson,636,7,N
1525,Tyler Wilson,12691,2,N
1526,C.J. Wilson,3580,4,N
1527,Jason Windsor,8373,7,N
1528,Jay Witasick,1138,1,N
1529,Asher Wojciechowski,10836,7,N
1530,Mike Wood,1806,7,N
1531,Kerry Wood,304,0,N
1532,Travis Wood,9884,4,N
1533,Steve Woodard,1285,7,N
1534,Vance Worley,6435,3,N
1535,Dan Wright,258,7,N
1536,Chase Wright,3593,2,N
1537,Daniel Wright,15179,7,N
1538,Jaret Wright,415,7,N
1539,Jamey Wright,715,1,N
1540,Gabriel Ynoa,12938,7,N
1541,Masato Yoshii,807,2,N
1542,Shane Youman,3888,7,N
1543,Jason Young,1707,7,N
1544,Victor Zambrano,1237,1,N
1545,Charlie Zink,4180,7,N
